   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 157               	.LFE65:
 159               		.section	.text.Endpoint_ClearStatusStage,"ax",@progbits
 160               	.global	Endpoint_ClearStatusStage
 162               	Endpoint_ClearStatusStage:
 163               	.LFB66:
 164               	.LSM25:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169               	.LSM26:
 170 0000 8091 0000 		lds r24,USB_ControlRequest
 171 0004 87FF      		sbrs r24,7
 172 0006 00C0      		rjmp .L15
 173 0008 00C0      		rjmp .L14
 174               	.L12:
 175               	.LSM27:
 176 000a 8EB3      		in r24,62-32
 177 000c 8823      		tst r24
 178 000e 01F0      		breq .L8
 179               	.L14:
 180               	.LBB272:
 181               	.LBB273:
 182               	.LSM28:
 183 0010 8091 E800 		lds r24,232
 184               	.LBE273:
 185               	.LBE272:
 186               	.LSM29:
 187 0014 82FF      		sbrs r24,2
 188 0016 00C0      		rjmp .L12
 189               	.LBB274:
 190               	.LBB275:
 191               	.LSM30:
 192 0018 8091 E800 		lds r24,232
 193 001c 8B77      		andi r24,lo8(123)
 194 001e 8093 E800 		sts 232,r24
 195 0022 0895      		ret
 196               	.L13:
 197               	.LBE275:
 198               	.LBE274:
 199               	.LSM31:
 200 0024 8EB3      		in r24,62-32
 201 0026 8823      		tst r24
 202 0028 01F0      		breq .L8
 203               	.L15:
 204               	.LBB276:
 205               	.LBB277:
 206               	.LSM32:
 207 002a 8091 E800 		lds r24,232
 208               	.LBE277:
 209               	.LBE276:
 210               	.LSM33:
 211 002e 80FF      		sbrs r24,0
 212 0030 00C0      		rjmp .L13
 213               	.LBB278:
 214               	.LBB279:
 215               	.LSM34:
 216 0032 8091 E800 		lds r24,232
 217 0036 8E77      		andi r24,lo8(126)
 218 0038 8093 E800 		sts 232,r24
 219               	.L8:
 220 003c 0895      		ret
 221               	.LBE279:
 222               	.LBE278:
 223               	.LFE66:
 225               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 226               	.global	Endpoint_WaitUntilReady
 228               	Endpoint_WaitUntilReady:
 229               	.LFB67:
 230               	.LSM35:
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	/* stack size = 0 */
 234               	.L__stack_usage = 0
 235               	.LVL10:
 236               	.LSM36:
 237 0000 84E6      		ldi r24,lo8(100)
 238               	.LVL11:
 239               	.L30:
 240               	.LBB280:
 241               	.LBB281:
 242               	.LSM37:
 243 0002 9091 EC00 		lds r25,236
 244               	.LBE281:
 245               	.LBE280:
 246               	.LSM38:
 247 0006 90FF      		sbrs r25,0
 248 0008 00C0      		rjmp .L17
 249               	.LBB282:
 250               	.LBB283:
 251               	.LSM39:
 252 000a 9091 E800 		lds r25,232
 253               	.LBE283:
 254               	.LBE282:
 255               	.LSM40:
 256 000e 90FF      		sbrs r25,0
 257 0010 00C0      		rjmp .L19
 258 0012 00C0      		rjmp .L23
 259               	.L17:
 260               	.LBB284:
 261               	.LBB285:
 262               	.LSM41:
 263 0014 9091 E800 		lds r25,232
 264               	.LBE285:
 265               	.LBE284:
 266               	.LSM42:
 267 0018 92FD      		sbrc r25,2
 268 001a 00C0      		rjmp .L23
 269               	.L19:
 270               	.LSM43:
 271 001c 9EB3      		in r25,62-32
 272 001e 9923      		tst r25
 273 0020 01F0      		breq .L24
 274               	.LSM44:
 275 0022 9EB3      		in r25,62-32
 276 0024 9530      		cpi r25,lo8(5)
 277 0026 01F0      		breq .L25
 278               	.LBB286:
 279               	.LBB287:
 280               	.LSM45:
 281 0028 9091 EB00 		lds r25,235
 282               	.LBE287:
 283               	.LBE286:
 284               	.LSM46:
 285 002c 95FD      		sbrc r25,5
 286 002e 00C0      		rjmp .L26
 287               	.LSM47:
 288 0030 9091 E100 		lds r25,225
 289 0034 92FF      		sbrs r25,2
 290 0036 00C0      		rjmp .L30
 291               	.LSM48:
 292 0038 9091 E100 		lds r25,225
 293 003c 9B7F      		andi r25,lo8(-5)
 294 003e 9093 E100 		sts 225,r25
 295               	.LVL12:
 296               	.LSM49:
 297 0042 8823      		tst r24
 298 0044 01F0      		breq .L27
 299 0046 8150      		subi r24,lo8(-(-1))
 300               	.LVL13:
 301 0048 00C0      		rjmp .L30
 302               	.L23:
 303               	.LSM50:
 304 004a 80E0      		ldi r24,lo8(0)
 305               	.LVL14:
 306 004c 0895      		ret
 307               	.LVL15:
 308               	.L24:
 309               	.LSM51:
 310 004e 82E0      		ldi r24,lo8(2)
 311               	.LVL16:
 312 0050 0895      		ret
 313               	.LVL17:
 314               	.L25:
 315               	.LSM52:
 316 0052 83E0      		ldi r24,lo8(3)
 317               	.LVL18:
 318 0054 0895      		ret
 319               	.LVL19:
 320               	.L26:
 321               	.LSM53:
 322 0056 81E0      		ldi r24,lo8(1)
 323               	.LVL20:
 324 0058 0895      		ret
 325               	.LVL21:
 326               	.L27:
 327               	.LSM54:
 328 005a 84E0      		ldi r24,lo8(4)
 329               	.LVL22:
 330               	.LSM55:
 331 005c 0895      		ret
 332               	.LFE67:
 334               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 335               	.global	Endpoint_Discard_Stream
 337               	Endpoint_Discard_Stream:
 338               	.LFB68:
 339               	.LSM56:
 340               	.LVL23:
 341 0000 FF92      		push r15
 342 0002 0F93      		push r16
 343 0004 1F93      		push r17
 344 0006 CF93      		push r28
 345 0008 DF93      		push r29
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348               	/* stack size = 5 */
 349               	.L__stack_usage = 5
 350 000a EC01      		movw r28,r24
 351 000c 8B01      		movw r16,r22
 352               	.LSM57:
 353 000e 0E94 0000 		call Endpoint_WaitUntilReady
 354               	.LVL24:
 355 0012 F82E      		mov r15,r24
 356               	.LVL25:
 357 0014 8823      		tst r24
 358 0016 01F0      		breq .L40
 359 0018 00C0      		rjmp .L32
 360               	.LVL26:
 361               	.L37:
 362               	.LBB288:
 363               	.LBB289:
 364               	.LSM58:
 365 001a 8091 E800 		lds r24,232
 366               	.LBE289:
 367               	.LBE288:
 368               	.LSM59:
 369 001e 85FD      		sbrc r24,5
 370 0020 00C0      		rjmp .L34
 371               	.LBB290:
 372               	.LBB291:
 373               	.LSM60:
 374 0022 8091 E800 		lds r24,232
 375 0026 8B77      		andi r24,lo8(123)
 376 0028 8093 E800 		sts 232,r24
 377               	.LBE291:
 378               	.LBE290:
 379               	.LSM61:
 380 002c 0115      		cp r16,__zero_reg__
 381 002e 1105      		cpc r17,__zero_reg__
 382 0030 01F0      		breq .L35
 383               	.LSM62:
 384 0032 F801      		movw r30,r16
 385 0034 0995      		icall
 386 0036 8130      		cpi r24,lo8(1)
 387 0038 01F0      		breq .L38
 388               	.L35:
 389               	.LSM63:
 390 003a 0E94 0000 		call Endpoint_WaitUntilReady
 391               	.LVL27:
 392 003e 8823      		tst r24
 393 0040 01F0      		breq .L40
 394 0042 00C0      		rjmp .L41
 395               	.LVL28:
 396               	.L34:
 397               	.LBB292:
 398               	.LBB293:
 399               	.LSM64:
 400 0044 8091 F100 		lds r24,241
 401               	.LBE293:
 402               	.LBE292:
 403               	.LSM65:
 404 0048 2197      		sbiw r28,1
 405               	.LVL29:
 406               	.L40:
 407               	.LSM66:
 408 004a 2097      		sbiw r28,0
 409 004c 01F4      		brne .L37
 410 004e 00C0      		rjmp .L32
 411               	.L38:
 412               	.LSM67:
 413 0050 65E0      		ldi r22,lo8(5)
 414 0052 F62E      		mov r15,r22
 415 0054 00C0      		rjmp .L32
 416               	.LVL30:
 417               	.L41:
 418               	.LSM68:
 419 0056 F82E      		mov r15,r24
 420               	.LVL31:
 421               	.L32:
 422               	.LSM69:
 423 0058 8F2D      		mov r24,r15
 424               	/* epilogue start */
 425 005a DF91      		pop r29
 426 005c CF91      		pop r28
 427               	.LVL32:
 428 005e 1F91      		pop r17
 429 0060 0F91      		pop r16
 430               	.LVL33:
 431 0062 FF90      		pop r15
 432 0064 0895      		ret
 433               	.LFE68:
 435               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 436               	.global	Endpoint_Write_Stream_LE
 438               	Endpoint_Write_Stream_LE:
 439               	.LFB69:
 440               	.LSM70:
 441               	.LVL34:
 442 0000 AF92      		push r10
 443 0002 BF92      		push r11
 444 0004 DF92      		push r13
 445 0006 EF92      		push r14
 446 0008 FF92      		push r15
 447 000a 0F93      		push r16
 448 000c 1F93      		push r17
 449 000e DF93      		push r29
 450 0010 CF93      		push r28
 451 0012 0F92      		push __tmp_reg__
 452 0014 CDB7      		in r28,__SP_L__
 453 0016 DEB7      		in r29,__SP_H__
 454               	/* prologue: function */
 455               	/* frame size = 1 */
 456               	/* stack size = 10 */
 457               	.L__stack_usage = 10
 458 0018 082F      		mov r16,r24
 459 001a 5B01      		movw r10,r22
 460 001c 7A01      		movw r14,r20
 461               	.LVL35:
 462               	.LSM71:
 463 001e 9983      		std Y+1,r25
 464 0020 0E94 0000 		call Endpoint_WaitUntilReady
 465               	.LVL36:
 466 0024 D82E      		mov r13,r24
 467               	.LVL37:
 468 0026 9981      		ldd r25,Y+1
 469 0028 8823      		tst r24
 470 002a 01F4      		brne .L43
 471               	.LSM72:
 472 002c 192F      		mov r17,r25
 473 002e 00C0      		rjmp .L51
 474               	.LVL38:
 475               	.L48:
 476               	.LBB294:
 477               	.LBB295:
 478               	.LSM73:
 479 0030 8091 E800 		lds r24,232
 480               	.LBE295:
 481               	.LBE294:
 482               	.LSM74:
 483 0034 85FD      		sbrc r24,5
 484 0036 00C0      		rjmp .L45
 485               	.LBB296:
 486               	.LBB297:
 487               	.LSM75:
 488 0038 8091 E800 		lds r24,232
 489 003c 8E77      		andi r24,lo8(126)
 490 003e 8093 E800 		sts 232,r24
 491               	.LBE297:
 492               	.LBE296:
 493               	.LSM76:
 494 0042 E114      		cp r14,__zero_reg__
 495 0044 F104      		cpc r15,__zero_reg__
 496 0046 01F0      		breq .L46
 497               	.LSM77:
 498 0048 F701      		movw r30,r14
 499 004a 0995      		icall
 500 004c 8130      		cpi r24,lo8(1)
 501 004e 01F0      		breq .L49
 502               	.L46:
 503               	.LSM78:
 504 0050 0E94 0000 		call Endpoint_WaitUntilReady
 505               	.LVL39:
 506 0054 8823      		tst r24
 507 0056 01F0      		breq .L51
 508 0058 00C0      		rjmp .L52
 509               	.LVL40:
 510               	.L45:
 511               	.LSM79:
 512 005a F801      		movw r30,r16
 513 005c 8191      		ld r24,Z+
 514 005e 8F01      		movw r16,r30
 515               	.LVL41:
 516               	.LBB298:
 517               	.LBB299:
 518               	.LSM80:
 519 0060 8093 F100 		sts 241,r24
 520               	.LBE299:
 521               	.LBE298:
 522               	.LSM81:
 523 0064 0894      		sec
 524 0066 A108      		sbc r10,__zero_reg__
 525 0068 B108      		sbc r11,__zero_reg__
 526               	.LVL42:
 527               	.L51:
 528               	.LSM82:
 529 006a A114      		cp r10,__zero_reg__
 530 006c B104      		cpc r11,__zero_reg__
 531 006e 01F4      		brne .L48
 532 0070 00C0      		rjmp .L43
 533               	.L49:
 534               	.LSM83:
 535 0072 75E0      		ldi r23,lo8(5)
 536 0074 D72E      		mov r13,r23
 537 0076 00C0      		rjmp .L43
 538               	.LVL43:
 539               	.L52:
 540               	.LSM84:
 541 0078 D82E      		mov r13,r24
 542               	.LVL44:
 543               	.L43:
 544               	.LSM85:
 545 007a 8D2D      		mov r24,r13
 546               	/* epilogue start */
 547 007c 0F90      		pop __tmp_reg__
 548 007e CF91      		pop r28
 549 0080 DF91      		pop r29
 550 0082 1F91      		pop r17
 551 0084 0F91      		pop r16
 552 0086 FF90      		pop r15
 553 0088 EF90      		pop r14
 554               	.LVL45:
 555 008a DF90      		pop r13
 556 008c BF90      		pop r11
 557 008e AF90      		pop r10
 558               	.LVL46:
 559 0090 0895      		ret
 560               	.LFE69:
 562               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 563               	.global	Endpoint_Write_PStream_LE
 565               	Endpoint_Write_PStream_LE:
 566               	.LFB70:
 567               	.LSM86:
 568               	.LVL47:
 569 0000 AF92      		push r10
 570 0002 BF92      		push r11
 571 0004 DF92      		push r13
 572 0006 EF92      		push r14
 573 0008 FF92      		push r15
 574 000a 0F93      		push r16
 575 000c 1F93      		push r17
 576 000e DF93      		push r29
 577 0010 CF93      		push r28
 578 0012 0F92      		push __tmp_reg__
 579 0014 CDB7      		in r28,__SP_L__
 580 0016 DEB7      		in r29,__SP_H__
 581               	/* prologue: function */
 582               	/* frame size = 1 */
 583               	/* stack size = 10 */
 584               	.L__stack_usage = 10
 585 0018 082F      		mov r16,r24
 586 001a 5B01      		movw r10,r22
 587 001c 7A01      		movw r14,r20
 588               	.LVL48:
 589               	.LSM87:
 590 001e 9983      		std Y+1,r25
 591 0020 0E94 0000 		call Endpoint_WaitUntilReady
 592               	.LVL49:
 593 0024 D82E      		mov r13,r24
 594               	.LVL50:
 595 0026 9981      		ldd r25,Y+1
 596 0028 8823      		tst r24
 597 002a 01F4      		brne .L54
 598               	.LSM88:
 599 002c 192F      		mov r17,r25
 600 002e 00C0      		rjmp .L62
 601               	.LVL51:
 602               	.L59:
 603               	.LBB300:
 604               	.LBB301:
 605               	.LSM89:
 606 0030 8091 E800 		lds r24,232
 607               	.LBE301:
 608               	.LBE300:
 609               	.LSM90:
 610 0034 85FD      		sbrc r24,5
 611 0036 00C0      		rjmp .L56
 612               	.LBB302:
 613               	.LBB303:
 614               	.LSM91:
 615 0038 8091 E800 		lds r24,232
 616 003c 8E77      		andi r24,lo8(126)
 617 003e 8093 E800 		sts 232,r24
 618               	.LBE303:
 619               	.LBE302:
 620               	.LSM92:
 621 0042 E114      		cp r14,__zero_reg__
 622 0044 F104      		cpc r15,__zero_reg__
 623 0046 01F0      		breq .L57
 624               	.LSM93:
 625 0048 F701      		movw r30,r14
 626 004a 0995      		icall
 627 004c 8130      		cpi r24,lo8(1)
 628 004e 01F0      		breq .L60
 629               	.L57:
 630               	.LSM94:
 631 0050 0E94 0000 		call Endpoint_WaitUntilReady
 632               	.LVL52:
 633 0054 8823      		tst r24
 634 0056 01F0      		breq .L62
 635 0058 00C0      		rjmp .L63
 636               	.LVL53:
 637               	.L56:
 638               	.LBB304:
 639               	.LSM95:
 640 005a F801      		movw r30,r16
 641               	.LVL54:
 642 005c 0F5F      		subi r16,lo8(-(1))
 643 005e 1F4F      		sbci r17,hi8(-(1))
 644               	.LVL55:
 645               	/* #APP */
 646               	 ;  67 "LUFA/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 647 0060 E491      		lpm r30, Z
 648               		
 649               	 ;  0 "" 2
 650               	.LVL56:
 651               	/* #NOAPP */
 652               	.LBE304:
 653               	.LBB305:
 654               	.LBB306:
 655               	.LSM96:
 656 0062 E093 F100 		sts 241,r30
 657               	.LBE306:
 658               	.LBE305:
 659               	.LSM97:
 660 0066 0894      		sec
 661 0068 A108      		sbc r10,__zero_reg__
 662 006a B108      		sbc r11,__zero_reg__
 663               	.LVL57:
 664               	.L62:
 665               	.LSM98:
 666 006c A114      		cp r10,__zero_reg__
 667 006e B104      		cpc r11,__zero_reg__
 668 0070 01F4      		brne .L59
 669 0072 00C0      		rjmp .L54
 670               	.L60:
 671               	.LSM99:
 672 0074 E5E0      		ldi r30,lo8(5)
 673 0076 DE2E      		mov r13,r30
 674 0078 00C0      		rjmp .L54
 675               	.LVL58:
 676               	.L63:
 677               	.LSM100:
 678 007a D82E      		mov r13,r24
 679               	.LVL59:
 680               	.L54:
 681               	.LSM101:
 682 007c 8D2D      		mov r24,r13
 683               	/* epilogue start */
 684 007e 0F90      		pop __tmp_reg__
 685 0080 CF91      		pop r28
 686 0082 DF91      		pop r29
 687 0084 1F91      		pop r17
 688 0086 0F91      		pop r16
 689 0088 FF90      		pop r15
 690 008a EF90      		pop r14
 691               	.LVL60:
 692 008c DF90      		pop r13
 693 008e BF90      		pop r11
 694 0090 AF90      		pop r10
 695               	.LVL61:
 696 0092 0895      		ret
 697               	.LFE70:
 699               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 700               	.global	Endpoint_Write_EStream_LE
 702               	Endpoint_Write_EStream_LE:
 703               	.LFB71:
 704               	.LSM102:
 705               	.LVL62:
 706 0000 8F92      		push r8
 707 0002 9F92      		push r9
 708 0004 BF92      		push r11
 709 0006 CF92      		push r12
 710 0008 DF92      		push r13
 711 000a EF92      		push r14
 712 000c FF92      		push r15
 713 000e 0F93      		push r16
 714 0010 1F93      		push r17
 715 0012 DF93      		push r29
 716 0014 CF93      		push r28
 717 0016 0F92      		push __tmp_reg__
 718 0018 CDB7      		in r28,__SP_L__
 719 001a DEB7      		in r29,__SP_H__
 720               	/* prologue: function */
 721               	/* frame size = 1 */
 722               	/* stack size = 12 */
 723               	.L__stack_usage = 12
 724 001c 082F      		mov r16,r24
 725 001e 4B01      		movw r8,r22
 726 0020 7A01      		movw r14,r20
 727               	.LVL63:
 728               	.LSM103:
 729 0022 9983      		std Y+1,r25
 730 0024 0E94 0000 		call Endpoint_WaitUntilReady
 731               	.LVL64:
 732 0028 B82E      		mov r11,r24
 733               	.LVL65:
 734 002a 9981      		ldd r25,Y+1
 735 002c 8823      		tst r24
 736 002e 01F4      		brne .L65
 737               	.LSM104:
 738 0030 192F      		mov r17,r25
 739 0032 00C0      		rjmp .L73
 740               	.LVL66:
 741               	.L70:
 742               	.LBB307:
 743               	.LBB308:
 744               	.LSM105:
 745 0034 8091 E800 		lds r24,232
 746               	.LBE308:
 747               	.LBE307:
 748               	.LSM106:
 749 0038 85FD      		sbrc r24,5
 750 003a 00C0      		rjmp .L67
 751               	.LBB309:
 752               	.LBB310:
 753               	.LSM107:
 754 003c 8091 E800 		lds r24,232
 755 0040 8E77      		andi r24,lo8(126)
 756 0042 8093 E800 		sts 232,r24
 757               	.LBE310:
 758               	.LBE309:
 759               	.LSM108:
 760 0046 E114      		cp r14,__zero_reg__
 761 0048 F104      		cpc r15,__zero_reg__
 762 004a 01F0      		breq .L68
 763               	.LSM109:
 764 004c F701      		movw r30,r14
 765 004e 0995      		icall
 766 0050 8130      		cpi r24,lo8(1)
 767 0052 01F0      		breq .L71
 768               	.L68:
 769               	.LSM110:
 770 0054 0E94 0000 		call Endpoint_WaitUntilReady
 771               	.LVL67:
 772 0058 8823      		tst r24
 773 005a 01F0      		breq .L73
 774 005c 00C0      		rjmp .L74
 775               	.LVL68:
 776               	.L67:
 777               	.LSM111:
 778 005e 6801      		movw r12,r16
 779 0060 0894      		sec
 780 0062 C11C      		adc r12,__zero_reg__
 781 0064 D11C      		adc r13,__zero_reg__
 782               	.LVL69:
 783 0066 C801      		movw r24,r16
 784 0068 0E94 0000 		call __eerd_byte_m16u2
 785               	.LVL70:
 786               	.LBB311:
 787               	.LBB312:
 788               	.LSM112:
 789 006c 8093 F100 		sts 241,r24
 790               	.LBE312:
 791               	.LBE311:
 792               	.LSM113:
 793 0070 0894      		sec
 794 0072 8108      		sbc r8,__zero_reg__
 795 0074 9108      		sbc r9,__zero_reg__
 796               	.LVL71:
 797               	.LSM114:
 798 0076 8601      		movw r16,r12
 799               	.LVL72:
 800               	.L73:
 801               	.LSM115:
 802 0078 8114      		cp r8,__zero_reg__
 803 007a 9104      		cpc r9,__zero_reg__
 804 007c 01F4      		brne .L70
 805 007e 00C0      		rjmp .L65
 806               	.L71:
 807               	.LSM116:
 808 0080 F5E0      		ldi r31,lo8(5)
 809 0082 BF2E      		mov r11,r31
 810 0084 00C0      		rjmp .L65
 811               	.LVL73:
 812               	.L74:
 813               	.LSM117:
 814 0086 B82E      		mov r11,r24
 815               	.LVL74:
 816               	.L65:
 817               	.LSM118:
 818 0088 8B2D      		mov r24,r11
 819               	/* epilogue start */
 820 008a 0F90      		pop __tmp_reg__
 821 008c CF91      		pop r28
 822 008e DF91      		pop r29
 823 0090 1F91      		pop r17
 824 0092 0F91      		pop r16
 825 0094 FF90      		pop r15
 826 0096 EF90      		pop r14
 827               	.LVL75:
 828 0098 DF90      		pop r13
 829 009a CF90      		pop r12
 830 009c BF90      		pop r11
 831 009e 9F90      		pop r9
 832 00a0 8F90      		pop r8
 833               	.LVL76:
 834 00a2 0895      		ret
 835               	.LFE71:
 837               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 838               	.global	Endpoint_Write_Stream_BE
 840               	Endpoint_Write_Stream_BE:
 841               	.LFB72:
 842               	.LSM119:
 843               	.LVL77:
 844 0000 BF92      		push r11
 845 0002 CF92      		push r12
 846 0004 DF92      		push r13
 847 0006 EF92      		push r14
 848 0008 FF92      		push r15
 849 000a 0F93      		push r16
 850 000c 1F93      		push r17
 851 000e CF93      		push r28
 852 0010 DF93      		push r29
 853               	/* prologue: function */
 854               	/* frame size = 0 */
 855               	/* stack size = 9 */
 856               	.L__stack_usage = 9
 857 0012 6C01      		movw r12,r24
 858 0014 EB01      		movw r28,r22
 859 0016 7A01      		movw r14,r20
 860               	.LVL78:
 861               	.LSM120:
 862 0018 0E94 0000 		call Endpoint_WaitUntilReady
 863               	.LVL79:
 864 001c B82E      		mov r11,r24
 865               	.LVL80:
 866 001e 8823      		tst r24
 867 0020 01F4      		brne .L76
 868               	.LSM121:
 869 0022 8E01      		movw r16,r28
 870 0024 0150      		subi r16,lo8(-(-1))
 871 0026 1040      		sbci r17,hi8(-(-1))
 872 0028 0C0D      		add r16,r12
 873 002a 1D1D      		adc r17,r13
 874 002c 00C0      		rjmp .L84
 875               	.LVL81:
 876               	.L81:
 877               	.LBB313:
 878               	.LBB314:
 879               	.LSM122:
 880 002e 8091 E800 		lds r24,232
 881               	.LBE314:
 882               	.LBE313:
 883               	.LSM123:
 884 0032 85FD      		sbrc r24,5
 885 0034 00C0      		rjmp .L78
 886               	.LBB315:
 887               	.LBB316:
 888               	.LSM124:
 889 0036 8091 E800 		lds r24,232
 890 003a 8E77      		andi r24,lo8(126)
 891 003c 8093 E800 		sts 232,r24
 892               	.LBE316:
 893               	.LBE315:
 894               	.LSM125:
 895 0040 E114      		cp r14,__zero_reg__
 896 0042 F104      		cpc r15,__zero_reg__
 897 0044 01F0      		breq .L79
 898               	.LSM126:
 899 0046 F701      		movw r30,r14
 900 0048 0995      		icall
 901 004a 8130      		cpi r24,lo8(1)
 902 004c 01F0      		breq .L82
 903               	.L79:
 904               	.LSM127:
 905 004e 0E94 0000 		call Endpoint_WaitUntilReady
 906               	.LVL82:
 907 0052 8823      		tst r24
 908 0054 01F0      		breq .L84
 909 0056 00C0      		rjmp .L85
 910               	.LVL83:
 911               	.L78:
 912               	.LSM128:
 913 0058 F801      		movw r30,r16
 914 005a 8081      		ld r24,Z
 915 005c 0150      		subi r16,lo8(-(-1))
 916 005e 1040      		sbci r17,hi8(-(-1))
 917               	.LVL84:
 918               	.LBB317:
 919               	.LBB318:
 920               	.LSM129:
 921 0060 8093 F100 		sts 241,r24
 922               	.LBE318:
 923               	.LBE317:
 924               	.LSM130:
 925 0064 2197      		sbiw r28,1
 926               	.LVL85:
 927               	.L84:
 928               	.LSM131:
 929 0066 2097      		sbiw r28,0
 930 0068 01F4      		brne .L81
 931 006a 00C0      		rjmp .L76
 932               	.L82:
 933               	.LSM132:
 934 006c A5E0      		ldi r26,lo8(5)
 935 006e BA2E      		mov r11,r26
