   1               		.file	"USBController.c"
   2               	__SREG__ = 0x3f
 147 0018 0E94 0000 		call USB_INT_DisableAllInterrupts
 148               	.LSM26:
 149 001c 0E94 0000 		call USB_INT_ClearAllInterrupts
 150               	.LBB36:
 151               	.LBB37:
 152               	.LSM27:
 153 0020 19BC      		out 73-32,__zero_reg__
 154               	.LBE37:
 155               	.LBE36:
 156               	.LBB38:
 157               	.LBB39:
 158               	.LSM28:
 159 0022 E3E6      		ldi r30,lo8(99)
 160 0024 F0E0      		ldi r31,hi8(99)
 161 0026 8081      		ld r24,Z
 162 0028 8160      		ori r24,lo8(1)
 163 002a 8083      		st Z,r24
 164               	.LBE39:
 165               	.LBE38:
 166               	.LSM29:
 167 002c 1092 0000 		sts USB_IsInitialized,__zero_reg__
 168               	/* epilogue start */
 169               	.LSM30:
 170 0030 0895      		ret
 171               	.LFE64:
 173               		.section	.text.USB_Init,"ax",@progbits
 174               	.global	USB_Init
 176               	USB_Init:
 177               	.LFB63:
 178               	.LSM31:
 179               	/* prologue: function */
 180               	/* frame size = 0 */
 181               	/* stack size = 0 */
 182               	.L__stack_usage = 0
 183               	.LSM32:
 184 0000 0E94 0000 		call USB_ResetInterface
 185               	.LSM33:
 186 0004 81E0      		ldi r24,lo8(1)
 187 0006 8093 0000 		sts USB_IsInitialized,r24
 188               	/* epilogue start */
 189               	.LSM34:
 190 000a 0895      		ret
 191               	.LFE63:
 233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 USBController.c
     /tmp/ccfqYh32.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccfqYh32.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccfqYh32.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccfqYh32.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccfqYh32.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccfqYh32.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccfqYh32.s:19     .text.USB_ResetInterface:0000000000000000 USB_ResetInterface
     /tmp/ccfqYh32.s:117    .text.USB_ShutDown:0000000000000000 USB_ShutDown
     /tmp/ccfqYh32.s:176    .text.USB_Init:0000000000000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
