   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 150 0090 8F7E      		andi r24,lo8(-17)
 151 0092 8093 E100 		sts 225,r24
 152               	.LSM23:
 153 0096 8091 E200 		lds r24,226
 154 009a 8F7E      		andi r24,lo8(-17)
 155 009c 8093 E200 		sts 226,r24
 156               	.LSM24:
 157 00a0 8091 E200 		lds r24,226
 158 00a4 8160      		ori r24,lo8(1)
 159 00a6 8093 E200 		sts 226,r24
 160               	.LSM25:
 161 00aa 8091 0000 		lds r24,USB_ConfigurationNumber
 162 00ae 8823      		tst r24
 163 00b0 01F0      		breq .L10
 164 00b2 84E0      		ldi r24,lo8(4)
 165 00b4 00C0      		rjmp .L7
 166               	.L10:
 167 00b6 81E0      		ldi r24,lo8(1)
 168               	.L7:
 169               	.LSM26:
 170 00b8 8EBB      		out 62-32,r24
 171               	.LSM27:
 172 00ba 0E94 0000 		call EVENT_USB_Device_Connect
 173               	.L5:
 174               	.LSM28:
 175 00be 8091 E100 		lds r24,225
 176 00c2 83FF      		sbrs r24,3
 177 00c4 00C0      		rjmp .L8
 178               	.LSM29:
 179 00c6 8091 E200 		lds r24,226
 180 00ca 83FF      		sbrs r24,3
 181 00cc 00C0      		rjmp .L8
 182               	.LSM30:
 183 00ce 8091 E100 		lds r24,225
 184 00d2 877F      		andi r24,lo8(-9)
 185 00d4 8093 E100 		sts 225,r24
 186               	.LSM31:
 187 00d8 82E0      		ldi r24,lo8(2)
 188 00da 8EBB      		out 62-32,r24
 189               	.LSM32:
 190 00dc 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 191               	.LSM33:
 192 00e0 8091 E100 		lds r24,225
 193 00e4 8E7F      		andi r24,lo8(-2)
 194 00e6 8093 E100 		sts 225,r24
 195               	.LSM34:
 196 00ea 8091 E200 		lds r24,226
 197 00ee 8E7F      		andi r24,lo8(-2)
 198 00f0 8093 E200 		sts 226,r24
 199               	.LSM35:
 200 00f4 8091 E200 		lds r24,226
 201 00f8 8061      		ori r24,lo8(16)
 202 00fa 8093 E200 		sts 226,r24
 203               	.LSM36:
 204 00fe 0E94 0000 		call Endpoint_ClearEndpoints
 205               	.LVL0:
 206               	.LBB39:
 207               	.LBB40:
 208               	.LSM37:
 209 0102 80E0      		ldi r24,lo8(0)
 210 0104 60E0      		ldi r22,lo8(0)
 211 0106 42E0      		ldi r20,lo8(2)
 212 0108 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 213               	.LBE40:
 214               	.LBE39:
 215               	.LSM38:
 216 010c 8091 F000 		lds r24,240
 217 0110 8860      		ori r24,lo8(8)
 218 0112 8093 F000 		sts 240,r24
 219               	.LSM39:
 220 0116 0E94 0000 		call EVENT_USB_Device_Reset
 221               	.LVL1:
 222               	.L8:
 223               	.LSM40:
 224 011a 8091 E100 		lds r24,225
 225 011e 82FF      		sbrs r24,2
 226 0120 00C0      		rjmp .L3
 227               	.LSM41:
 228 0122 8091 E200 		lds r24,226
 229 0126 82FF      		sbrs r24,2
 230 0128 00C0      		rjmp .L3
 231               	.LSM42:
 232 012a 8091 E100 		lds r24,225
 233 012e 8B7F      		andi r24,lo8(-5)
 234 0130 8093 E100 		sts 225,r24
 235               	.LSM43:
 236 0134 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 237               	.L3:
 238               	/* epilogue start */
 239               	.LSM44:
 240 0138 FF91      		pop r31
 241 013a EF91      		pop r30
 242 013c BF91      		pop r27
 243 013e AF91      		pop r26
 244 0140 9F91      		pop r25
 245 0142 8F91      		pop r24
 246 0144 7F91      		pop r23
 247 0146 6F91      		pop r22
 248 0148 5F91      		pop r21
 249 014a 4F91      		pop r20
 250 014c 3F91      		pop r19
 251 014e 2F91      		pop r18
 252 0150 0F90      		pop r0
 253 0152 0FBE      		out __SREG__,r0
 254 0154 0F90      		pop r0
 255 0156 1F90      		pop __zero_reg__
 256 0158 1895      		reti
 257               	.LFE65:
 259               		.section	.text.__vector_12,"ax",@progbits
 260               	.global	__vector_12
 262               	__vector_12:
 263               	.LFB66:
 264               	.LSM45:
 265 0000 1F92      		push __zero_reg__
 266 0002 0F92      		push r0
 267 0004 0FB6      		in r0,__SREG__
 268 0006 0F92      		push r0
 269 0008 1124      		clr __zero_reg__
 270 000a EF92      		push r14
 271 000c FF92      		push r15
 272 000e 0F93      		push r16
 273 0010 1F93      		push r17
 274 0012 2F93      		push r18
 275 0014 3F93      		push r19
 276 0016 4F93      		push r20
 277 0018 5F93      		push r21
 278 001a 6F93      		push r22
 279 001c 7F93      		push r23
 280 001e 8F93      		push r24
 281 0020 9F93      		push r25
 282 0022 AF93      		push r26
 283 0024 BF93      		push r27
 284 0026 EF93      		push r30
 285 0028 FF93      		push r31
 286 002a DF93      		push r29
 287 002c CF93      		push r28
 288 002e 0F92      		push __tmp_reg__
 289 0030 CDB7      		in r28,__SP_L__
 290 0032 DEB7      		in r29,__SP_H__
 291               	/* prologue: Signal */
 292               	/* frame size = 1 */
 293               	/* stack size = 22 */
 294               	.L__stack_usage = 22
 295               	.LBB41:
 296               	.LBB42:
 297               	.LSM46:
 298 0034 89EE      		ldi r24,lo8(233)
 299 0036 E82E      		mov r14,r24
 300 0038 F12C      		mov r15,__zero_reg__
 301 003a F701      		movw r30,r14
 302 003c 8081      		ld r24,Z
 303 003e 8770      		andi r24,lo8(7)
 304               	.LVL2:
 305               	.LBE42:
 306               	.LBE41:
 307               	.LBB43:
 308               	.LBB44:
 309               	.LSM47:
 310 0040 1082      		st Z,__zero_reg__
 311               	.LBE44:
 312               	.LBE43:
 313               	.LSM48:
 314 0042 00EF      		ldi r16,lo8(240)
 315 0044 10E0      		ldi r17,hi8(240)
 316 0046 F801      		movw r30,r16
 317 0048 9081      		ld r25,Z
 318 004a 977F      		andi r25,lo8(-9)
 319 004c 9083      		st Z,r25
 320               	.LVL3:
 321               	.LBB45:
 322               	.LBB46:
 323               	.LBB47:
 324               	.LSM49:
 325               	/* #APP */
 326               	 ;  44 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/util/atomic.h" 1
 327 004e 7894      		sei
 328               	 ;  0 "" 2
 329               	.LVL4:
 330               	/* #NOAPP */
 331               	.LBE47:
 332               	.LBE46:
 333               	.LSM50:
 334 0050 8983      		std Y+1,r24
 335 0052 0E94 0000 		call USB_Device_ProcessControlRequest
 336               	.LVL5:
 337               	.LBB48:
 338               	.LBB49:
 339               	.LSM51:
 340               	/* #APP */
 341               	 ;  63 "/usr/lib/gcc/avr/4.5.3/../../../avr/include/util/atomic.h" 1
 342 0056 F894      		cli
 343               	 ;  0 "" 2
 344               	.LSM52:
 345               	.LVL6:
 346               	/* #NOAPP */
 347               	.LBE49:
 348               	.LBE48:
 349               	.LBE45:
 350               	.LBB50:
 351               	.LBB51:
 352               	.LSM53:
 353 0058 F701      		movw r30,r14
 354 005a 1082      		st Z,__zero_reg__
 355               	.LBE51:
 356               	.LBE50:
 357               	.LSM54:
 358 005c F801      		movw r30,r16
 359 005e 9081      		ld r25,Z
 360 0060 9860      		ori r25,lo8(8)
 361 0062 9083      		st Z,r25
 362               	.LVL7:
 363               	.LBB52:
 364               	.LBB53:
 365               	.LSM55:
 366 0064 8981      		ldd r24,Y+1
 367 0066 F701      		movw r30,r14
 368 0068 8083      		st Z,r24
 369               	/* epilogue start */
 370               	.LBE53:
 371               	.LBE52:
 372               	.LSM56:
 373 006a 0F90      		pop __tmp_reg__
 374               	.LVL8:
 375 006c CF91      		pop r28
 376 006e DF91      		pop r29
 377               	.LVL9:
 378 0070 FF91      		pop r31
 379 0072 EF91      		pop r30
 380 0074 BF91      		pop r27
 381 0076 AF91      		pop r26
 382 0078 9F91      		pop r25
 383 007a 8F91      		pop r24
 384 007c 7F91      		pop r23
 385 007e 6F91      		pop r22
 386 0080 5F91      		pop r21
 387 0082 4F91      		pop r20
 388 0084 3F91      		pop r19
 389 0086 2F91      		pop r18
 390 0088 1F91      		pop r17
 391 008a 0F91      		pop r16
 392 008c FF90      		pop r15
 393 008e EF90      		pop r14
 394 0090 0F90      		pop r0
 395 0092 0FBE      		out __SREG__,r0
 396 0094 0F90      		pop r0
 397 0096 1F90      		pop __zero_reg__
 398 0098 1895      		reti
 399               	.LFE66:
 449               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 USBInterrupt.c
     /tmp/cc1Pst44.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc1Pst44.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc1Pst44.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc1Pst44.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc1Pst44.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc1Pst44.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc1Pst44.s:19     .text.USB_INT_DisableAllInterrupts:0000000000000000 USB_INT_DisableAllInterrupts
     /tmp/cc1Pst44.s:36     .text.USB_INT_ClearAllInterrupts:0000000000000000 USB_INT_ClearAllInterrupts
     /tmp/cc1Pst44.s:53     .text.__vector_11:0000000000000000 __vector_11
     /tmp/cc1Pst44.s:262    .text.__vector_12:0000000000000000 __vector_12

UNDEFINED SYMBOLS
EVENT_USB_Device_Disconnect
USB_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
USB_Device_ProcessControlRequest
