   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 153               	.LBB59:
 154               	.LBB60:
 155               	.LSM16:
 156 0012 8091 E800 		lds r24,232
 157               	.LVL16:
 158               	.LBE60:
 159               	.LBE59:
 160               	.LSM17:
 161 0016 83FF      		sbrs r24,3
 162 0018 00C0      		rjmp .L5
 163               	.LSM18:
 164 001a 8881      		ld r24,Y
 165 001c 90E0      		ldi r25,lo8(0)
 166 001e 2091 0000 		lds r18,USB_ControlRequest+4
 167 0022 3091 0000 		lds r19,USB_ControlRequest+4+1
 168 0026 2817      		cp r18,r24
 169 0028 3907      		cpc r19,r25
 170 002a 01F0      		breq .+2
 171 002c 00C0      		rjmp .L5
 172               	.LSM19:
 173 002e 8091 0000 		lds r24,USB_ControlRequest+1
 174 0032 8823      		tst r24
 175 0034 01F0      		breq .L7
 176 0036 8130      		cpi r24,lo8(1)
 177 0038 01F0      		breq .+2
 178 003a 00C0      		rjmp .L5
 179 003c 00C0      		rjmp .L52
 180               	.L7:
 181               	.LSM20:
 182 003e 8091 0000 		lds r24,USB_ControlRequest
 183 0042 8132      		cpi r24,lo8(33)
 184 0044 01F0      		breq .+2
 185 0046 00C0      		rjmp .L5
 186               	.LBB61:
 187               	.LBB62:
 188               	.LSM21:
 189 0048 8091 E800 		lds r24,232
 190 004c 877F      		andi r24,lo8(-9)
 191 004e 8093 E800 		sts 232,r24
 192               	.LBE62:
 193               	.LBE61:
 194               	.LSM22:
 195 0052 8E01      		movw r16,r28
 196 0054 0B5E      		subi r16,lo8(-(21))
 197 0056 1F4F      		sbci r17,hi8(-(21))
 198 0058 6091 0000 		lds r22,USB_ControlRequest+6
 199 005c 7091 0000 		lds r23,USB_ControlRequest+6+1
 200 0060 C801      		movw r24,r16
 201 0062 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 202               	.LVL17:
 203               	.LBB63:
 204               	.LBB64:
 205               	.LSM23:
 206 0066 8D89      		ldd r24,Y+21
 207 0068 9E89      		ldd r25,Y+22
 208 006a AF89      		ldd r26,Y+23
 209 006c B88D      		ldd r27,Y+24
 210 006e 8430      		cpi r24,lo8(4)
 211 0070 9105      		cpc r25,__zero_reg__
 212 0072 A105      		cpc r26,__zero_reg__
 213 0074 B105      		cpc r27,__zero_reg__
 214 0076 01F4      		brne .+2
 215 0078 00C0      		rjmp .L12
 216 007a 8530      		cpi r24,lo8(5)
 217 007c 9105      		cpc r25,__zero_reg__
 218 007e A105      		cpc r26,__zero_reg__
 219 0080 B105      		cpc r27,__zero_reg__
 220 0082 00F4      		brsh .L16
 221 0084 8230      		cpi r24,lo8(2)
 222 0086 9105      		cpc r25,__zero_reg__
 223 0088 A105      		cpc r26,__zero_reg__
 224 008a B105      		cpc r27,__zero_reg__
 225 008c 01F0      		breq .L10
 226 008e 8330      		cpi r24,lo8(3)
 227 0090 9105      		cpc r25,__zero_reg__
 228 0092 A105      		cpc r26,__zero_reg__
 229 0094 B105      		cpc r27,__zero_reg__
 230 0096 01F0      		breq .+2
 231 0098 00C0      		rjmp .L9
 232 009a 00C0      		rjmp .L53
 233               	.L16:
 234 009c 8630      		cpi r24,lo8(6)
 235 009e 9105      		cpc r25,__zero_reg__
 236 00a0 A105      		cpc r26,__zero_reg__
 237 00a2 B105      		cpc r27,__zero_reg__
 238 00a4 01F4      		brne .+2
 239 00a6 00C0      		rjmp .L14
 240 00a8 8630      		cpi r24,lo8(6)
 241 00aa 9105      		cpc r25,__zero_reg__
 242 00ac A105      		cpc r26,__zero_reg__
 243 00ae B105      		cpc r27,__zero_reg__
 244 00b0 00F4      		brsh .+2
 245 00b2 00C0      		rjmp .L13
 246 00b4 8830      		cpi r24,lo8(8)
 247 00b6 9105      		cpc r25,__zero_reg__
 248 00b8 A105      		cpc r26,__zero_reg__
 249 00ba B105      		cpc r27,__zero_reg__
 250 00bc 01F0      		breq .+2
 251 00be 00C0      		rjmp .L9
 252 00c0 00C0      		rjmp .L54
 253               	.L10:
 254               	.LBB65:
 255               	.LSM24:
 256 00c2 FE01      		movw r30,r28
 257 00c4 EB56      		subi r30,lo8(-(149))
 258 00c6 FF4F      		sbci r31,hi8(-(149))
 259 00c8 21E0      		ldi r18,lo8(1)
 260 00ca 2083      		st Z,r18
 261               	.LVL18:
 262               	.LSM25:
 263 00cc 82E0      		ldi r24,lo8(-2147483646)
 264 00ce 90E0      		ldi r25,hi8(-2147483646)
 265 00d0 A0E0      		ldi r26,hlo8(-2147483646)
 266 00d2 B0E8      		ldi r27,hhi8(-2147483646)
 267 00d4 8D8B      		std Y+21,r24
 268 00d6 9E8B      		std Y+22,r25
 269 00d8 AF8B      		std Y+23,r26
 270 00da B88F      		std Y+24,r27
 271               	.LSM26:
 272 00dc 84E3      		ldi r24,lo8(52)
 273 00de 90E0      		ldi r25,hi8(52)
 274 00e0 A0E0      		ldi r26,hlo8(52)
 275 00e2 B0E0      		ldi r27,hhi8(52)
 276 00e4 F801      		movw r30,r16
 277 00e6 8483      		std Z+4,r24
 278 00e8 9583      		std Z+5,r25
 279 00ea A683      		std Z+6,r26
 280 00ec B783      		std Z+7,r27
 281               	.LSM27:
 282 00ee D801      		movw r26,r16
 283 00f0 1C96      		adiw r26,12
 284 00f2 1D92      		st X+,__zero_reg__
 285 00f4 1D92      		st X+,__zero_reg__
 286 00f6 1D92      		st X+,__zero_reg__
 287 00f8 1C92      		st X,__zero_reg__
 288 00fa 1F97      		sbiw r26,12+3
 289               	.LSM28:
 290 00fc 81E0      		ldi r24,lo8(1)
 291 00fe 90E0      		ldi r25,hi8(1)
 292 0100 A0E0      		ldi r26,hlo8(1)
 293 0102 B0E0      		ldi r27,hhi8(1)
 294 0104 808B      		std Z+16,r24
 295 0106 918B      		std Z+17,r25
 296 0108 A28B      		std Z+18,r26
 297 010a B38B      		std Z+19,r27
 298               	.LSM29:
 299 010c 148A      		std Z+20,__zero_reg__
 300 010e 158A      		std Z+21,__zero_reg__
 301 0110 168A      		std Z+22,__zero_reg__
 302 0112 178A      		std Z+23,__zero_reg__
 303               	.LSM30:
 304 0114 808F      		std Z+24,r24
 305 0116 918F      		std Z+25,r25
 306 0118 A28F      		std Z+26,r26
 307 011a B38F      		std Z+27,r27
 308               	.LSM31:
 309 011c 148E      		std Z+28,__zero_reg__
 310 011e 158E      		std Z+29,__zero_reg__
 311 0120 168E      		std Z+30,__zero_reg__
 312 0122 178E      		std Z+31,__zero_reg__
 313               	.LSM32:
 314 0124 80A3      		std Z+32,r24
 315 0126 91A3      		std Z+33,r25
 316 0128 A2A3      		std Z+34,r26
 317 012a B3A3      		std Z+35,r27
 318               	.LSM33:
 319 012c 88E0      		ldi r24,lo8(1544)
 320 012e 96E0      		ldi r25,hi8(1544)
 321 0130 A0E0      		ldi r26,hlo8(1544)
 322 0132 B0E0      		ldi r27,hhi8(1544)
 323 0134 84A3      		std Z+36,r24
 324 0136 95A3      		std Z+37,r25
 325 0138 A6A3      		std Z+38,r26
 326 013a B7A3      		std Z+39,r27
 327               	.LSM34:
 328 013c D801      		movw r26,r16
 329 013e 9896      		adiw r26,40
 330 0140 1D92      		st X+,__zero_reg__
 331 0142 1D92      		st X+,__zero_reg__
 332 0144 1D92      		st X+,__zero_reg__
 333 0146 1C92      		st X,__zero_reg__
 334 0148 9B97      		sbiw r26,40+3
 335               	.LSM35:
 336 014a 14A6      		std Z+44,__zero_reg__
 337 014c 15A6      		std Z+45,__zero_reg__
 338 014e 16A6      		std Z+46,__zero_reg__
 339 0150 17A6      		std Z+47,__zero_reg__
 340               	.LSM36:
 341 0152 D096      		adiw r26,48
 342 0154 1D92      		st X+,__zero_reg__
 343 0156 1D92      		st X+,__zero_reg__
 344 0158 1D92      		st X+,__zero_reg__
 345 015a 1C92      		st X,__zero_reg__
 346 015c D397      		sbiw r26,48+3
 347               	.LSM37:
 348 015e CA56      		subi r28,lo8(-(150))
 349 0160 DF4F      		sbci r29,hi8(-(150))
 350               	.LVL19:
 351 0162 2883      		st Y,r18
 352 0164 00C0      		rjmp .L9
 353               	.LVL20:
 354               	.L53:
 355               	.LSM38:
 356 0166 FE01      		movw r30,r28
 357 0168 EB56      		subi r30,lo8(-(149))
 358 016a FF4F      		sbci r31,hi8(-(149))
 359 016c 1082      		st Z,__zero_reg__
 360               	.LSM39:
 361 016e F801      		movw r30,r16
 362 0170 1482      		std Z+4,__zero_reg__
 363 0172 1582      		std Z+5,__zero_reg__
 364 0174 1682      		std Z+6,__zero_reg__
 365 0176 1782      		std Z+7,__zero_reg__
 366               	.LSM40:
 367 0178 CA56      		subi r28,lo8(-(150))
 368 017a DF4F      		sbci r29,hi8(-(150))
 369               	.LVL21:
 370 017c 1882      		st Y,__zero_reg__
 371 017e 00C0      		rjmp .L9
 372               	.LVL22:
 373               	.L12:
 374               	.LSM41:
 375 0180 FE01      		movw r30,r28
 376 0182 EB56      		subi r30,lo8(-(149))
 377 0184 FF4F      		sbci r31,hi8(-(149))
 378 0186 81E0      		ldi r24,lo8(1)
 379 0188 8083      		st Z,r24
 380               	.LVL23:
 381               	.LSM42:
 382 018a D801      		movw r26,r16
 383 018c 1C96      		adiw r26,12
 384 018e 2D91      		ld r18,X+
 385 0190 3D91      		ld r19,X+
 386 0192 4D91      		ld r20,X+
 387 0194 5C91      		ld r21,X
 388 0196 1F97      		sbiw r26,12+3
 389               	.LVL24:
 390               	.LSM43:
 391 0198 FE01      		movw r30,r28
 392 019a BD96      		adiw r30,45
 393               	.LVL25:
 394               	.LSM44:
 395 019c 84E0      		ldi r24,lo8(-2147483644)
 396 019e 90E0      		ldi r25,hi8(-2147483644)
 397 01a0 A0E0      		ldi r26,hlo8(-2147483644)
 398 01a2 B0E8      		ldi r27,hhi8(-2147483644)
 399 01a4 8D8B      		std Y+21,r24
 400 01a6 9E8B      		std Y+22,r25
 401 01a8 AF8B      		std Y+23,r26
 402 01aa B88F      		std Y+24,r27
 403               	.LSM45:
 404 01ac 68E1      		ldi r22,lo8(24)
 405 01ae C62E      		mov r12,r22
 406 01b0 D12C      		mov r13,__zero_reg__
 407 01b2 E12C      		mov r14,__zero_reg__
 408 01b4 F12C      		mov r15,__zero_reg__
 409 01b6 D801      		movw r26,r16
 410 01b8 1496      		adiw r26,4
 411 01ba CD92      		st X+,r12
 412 01bc DD92      		st X+,r13
 413 01be ED92      		st X+,r14
 414 01c0 FC92      		st X,r15
 415 01c2 1797      		sbiw r26,4+3
 416               	.LVL26:
 417               	.LBB69:
 418               	.LBB70:
 419               	.LSM46:
 420 01c4 2E30      		cpi r18,lo8(65806)
 421 01c6 B1E0      		ldi r27,hi8(65806)
 422 01c8 3B07      		cpc r19,r27
 423 01ca B1E0      		ldi r27,hlo8(65806)
 424 01cc 4B07      		cpc r20,r27
 425 01ce B0E0      		ldi r27,hhi8(65806)
 426 01d0 5B07      		cpc r21,r27
 427 01d2 01F4      		brne .+2
 428 01d4 00C0      		rjmp .L25
 429 01d6 2F30      		cpi r18,lo8(65807)
 430 01d8 61E0      		ldi r22,hi8(65807)
 431 01da 3607      		cpc r19,r22
 432 01dc 61E0      		ldi r22,hlo8(65807)
 433 01de 4607      		cpc r20,r22
 434 01e0 60E0      		ldi r22,hhi8(65807)
 435 01e2 5607      		cpc r21,r22
 436 01e4 00F0      		brlo .+2
 437 01e6 00C0      		rjmp .L32
 438 01e8 2630      		cpi r18,lo8(65798)
 439 01ea 81E0      		ldi r24,hi8(65798)
 440 01ec 3807      		cpc r19,r24
 441 01ee 81E0      		ldi r24,hlo8(65798)
 442 01f0 4807      		cpc r20,r24
 443 01f2 80E0      		ldi r24,hhi8(65798)
 444 01f4 5807      		cpc r21,r24
 445 01f6 01F4      		brne .+2
 446 01f8 00C0      		rjmp .L21
 447 01fa 2730      		cpi r18,lo8(65799)
 448 01fc A1E0      		ldi r26,hi8(65799)
 449 01fe 3A07      		cpc r19,r26
 450 0200 A1E0      		ldi r26,hlo8(65799)
 451 0202 4A07      		cpc r20,r26
 452 0204 A0E0      		ldi r26,hhi8(65799)
 453 0206 5A07      		cpc r21,r26
 454 0208 00F4      		brsh .L33
 455 020a 2230      		cpi r18,lo8(65794)
 456 020c B1E0      		ldi r27,hi8(65794)
 457 020e 3B07      		cpc r19,r27
 458 0210 B1E0      		ldi r27,hlo8(65794)
 459 0212 4B07      		cpc r20,r27
 460 0214 B0E0      		ldi r27,hhi8(65794)
 461 0216 5B07      		cpc r21,r27
 462 0218 01F4      		brne .+2
 463 021a 00C0      		rjmp .L29
 464 021c 2330      		cpi r18,lo8(65795)
 465 021e 61E0      		ldi r22,hi8(65795)
 466 0220 3607      		cpc r19,r22
 467 0222 61E0      		ldi r22,hlo8(65795)
 468 0224 4607      		cpc r20,r22
 469 0226 60E0      		ldi r22,hhi8(65795)
 470 0228 5607      		cpc r21,r22
 471 022a 00F4      		brsh .L34
 472 022c 2130      		cpi r18,lo8(65793)
 473 022e 81E0      		ldi r24,hi8(65793)
 474 0230 3807      		cpc r19,r24
 475 0232 81E0      		ldi r24,hlo8(65793)
 476 0234 4807      		cpc r20,r24
 477 0236 80E0      		ldi r24,hhi8(65793)
 478 0238 5807      		cpc r21,r24
 479 023a 01F0      		breq .+2
 480 023c 00C0      		rjmp .L17
 481 023e 00C0      		rjmp .L55
 482               	.L34:
 483 0240 2530      		cpi r18,lo8(65797)
 484 0242 A1E0      		ldi r26,hi8(65797)
 485 0244 3A07      		cpc r19,r26
 486 0246 A1E0      		ldi r26,hlo8(65797)
 487 0248 4A07      		cpc r20,r26
 488 024a A0E0      		ldi r26,hhi8(65797)
 489 024c 5A07      		cpc r21,r26
 490 024e 00F0      		brlo .+2
 491 0250 00C0      		rjmp .L17
 492 0252 00C0      		rjmp .L29
 493               	.L33:
 494 0254 2C30      		cpi r18,lo8(65804)
 495 0256 B1E0      		ldi r27,hi8(65804)
 496 0258 3B07      		cpc r19,r27
 497 025a B1E0      		ldi r27,hlo8(65804)
 498 025c 4B07      		cpc r20,r27
 499 025e B0E0      		ldi r27,hhi8(65804)
 500 0260 5B07      		cpc r21,r27
 501 0262 00F4      		brsh .L35
 502 0264 2A30      		cpi r18,lo8(65802)
 503 0266 E1E0      		ldi r30,hi8(65802)
 504 0268 3E07      		cpc r19,r30
 505 026a E1E0      		ldi r30,hlo8(65802)
 506 026c 4E07      		cpc r20,r30
 507 026e E0E0      		ldi r30,hhi8(65802)
 508 0270 5E07      		cpc r21,r30
 509               	.LVL27:
 510 0272 00F0      		brlo .+2
 511 0274 00C0      		rjmp .L21
 512 0276 2730      		cpi r18,lo8(65799)
 513 0278 F1E0      		ldi r31,hi8(65799)
 514 027a 3F07      		cpc r19,r31
 515 027c F1E0      		ldi r31,hlo8(65799)
 516 027e 4F07      		cpc r20,r31
 517 0280 F0E0      		ldi r31,hhi8(65799)
 518 0282 5F07      		cpc r21,r31
 519 0284 01F0      		breq .+2
 520 0286 00C0      		rjmp .L17
 521 0288 00C0      		rjmp .L56
 522               	.LVL28:
 523               	.L35:
 524 028a 2C30      		cpi r18,lo8(65804)
 525 028c 61E0      		ldi r22,hi8(65804)
 526 028e 3607      		cpc r19,r22
 527 0290 61E0      		ldi r22,hlo8(65804)
 528 0292 4607      		cpc r20,r22
 529 0294 60E0      		ldi r22,hhi8(65804)
 530 0296 5607      		cpc r21,r22
 531 0298 01F4      		brne .+2
 532 029a 00C0      		rjmp .L23
 533 029c 2D30      		cpi r18,lo8(65805)
 534 029e 81E0      		ldi r24,hi8(65805)
 535 02a0 3807      		cpc r19,r24
 536 02a2 81E0      		ldi r24,hlo8(65805)
 537 02a4 4807      		cpc r20,r24
 538 02a6 80E0      		ldi r24,hhi8(65805)
 539 02a8 5807      		cpc r21,r24
 540 02aa 01F0      		breq .+2
 541 02ac 00C0      		rjmp .L17
 542 02ae 00C0      		rjmp .L57
 543               	.L32:
 544 02b0 2630      		cpi r18,lo8(131334)
 545 02b2 A1E0      		ldi r26,hi8(131334)
 546 02b4 3A07      		cpc r19,r26
 547 02b6 A2E0      		ldi r26,hlo8(131334)
 548 02b8 4A07      		cpc r20,r26
 549 02ba A0E0      		ldi r26,hhi8(131334)
 550 02bc 5A07      		cpc r21,r26
 551 02be 00F4      		brsh .L36
 552 02c0 2130      		cpi r18,lo8(131329)
 553 02c2 B1E0      		ldi r27,hi8(131329)
 554 02c4 3B07      		cpc r19,r27
 555 02c6 B2E0      		ldi r27,hlo8(131329)
 556 02c8 4B07      		cpc r20,r27
 557 02ca B0E0      		ldi r27,hhi8(131329)
 558 02cc 5B07      		cpc r21,r27
 559 02ce 00F0      		brlo .+2
 560 02d0 00C0      		rjmp .L29
 561 02d2 2431      		cpi r18,lo8(65812)
 562 02d4 E1E0      		ldi r30,hi8(65812)
 563 02d6 3E07      		cpc r19,r30
 564 02d8 E1E0      		ldi r30,hlo8(65812)
 565 02da 4E07      		cpc r20,r30
 566 02dc E0E0      		ldi r30,hhi8(65812)
 567 02de 5E07      		cpc r21,r30
 568               	.LVL29:
 569 02e0 01F4      		brne .+2
 570 02e2 00C0      		rjmp .L29
 571 02e4 2230      		cpi r18,lo8(66050)
 572 02e6 F2E0      		ldi r31,hi8(66050)
 573 02e8 3F07      		cpc r19,r31
 574 02ea F1E0      		ldi r31,hlo8(66050)
 575 02ec 4F07      		cpc r20,r31
 576 02ee F0E0      		ldi r31,hhi8(66050)
 577 02f0 5F07      		cpc r21,r31
 578 02f2 01F4      		brne .+2
 579 02f4 00C0      		rjmp .L29
 580 02f6 2131      		cpi r18,lo8(65809)
 581 02f8 61E0      		ldi r22,hi8(65809)
 582 02fa 3607      		cpc r19,r22
 583 02fc 61E0      		ldi r22,hlo8(65809)
 584 02fe 4607      		cpc r20,r22
 585 0300 60E0      		ldi r22,hhi8(65809)
 586 0302 5607      		cpc r21,r22
 587 0304 01F0      		breq .+2
 588 0306 00C0      		rjmp .L17
 589 0308 00C0      		rjmp .L58
 590               	.LVL30:
 591               	.L36:
 592 030a 2430      		cpi r18,lo8(16843012)
 593 030c 81E0      		ldi r24,hi8(16843012)
 594 030e 3807      		cpc r19,r24
 595 0310 81E0      		ldi r24,hlo8(16843012)
 596 0312 4807      		cpc r20,r24
 597 0314 81E0      		ldi r24,hhi8(16843012)
 598 0316 5807      		cpc r21,r24
 599 0318 01F4      		brne .+2
 600 031a 00C0      		rjmp .L31
 601 031c 2530      		cpi r18,lo8(16843013)
 602 031e A1E0      		ldi r26,hi8(16843013)
 603 0320 3A07      		cpc r19,r26
 604 0322 A1E0      		ldi r26,hlo8(16843013)
 605 0324 4A07      		cpc r20,r26
 606 0326 A1E0      		ldi r26,hhi8(16843013)
 607 0328 5A07      		cpc r21,r26
 608 032a 00F4      		brsh .L37
 609 032c 2150      		subi r18,lo8(-(-16843009))
 610 032e 3140      		sbci r19,hi8(-(-16843009))
 611 0330 4140      		sbci r20,hlo8(-(-16843009))
 612 0332 5140      		sbci r21,hhi8(-(-16843009))
 613 0334 2230      		cpi r18,lo8(2)
 614 0336 3105      		cpc r19,__zero_reg__
 615 0338 4105      		cpc r20,__zero_reg__
 616 033a 5105      		cpc r21,__zero_reg__
 617 033c 00F0      		brlo .+2
 618 033e 00C0      		rjmp .L17
 619 0340 00C0      		rjmp .L59
 620               	.L37:
 621 0342 2150      		subi r18,lo8(-(-16908545))
 622 0344 3140      		sbci r19,hi8(-(-16908545))
 623 0346 4240      		sbci r20,hlo8(-(-16908545))
 624 0348 5140      		sbci r21,hhi8(-(-16908545))
 625 034a 2330      		cpi r18,lo8(3)
 626 034c 3105      		cpc r19,__zero_reg__
 627 034e 4105      		cpc r20,__zero_reg__
 628 0350 5105      		cpc r21,__zero_reg__
 629 0352 00F0      		brlo .+2
 630 0354 00C0      		rjmp .L17
 631 0356 00C0      		rjmp .L29
 632               	.L55:
 633               	.LVL31:
 634               	.LSM47:
 635 0358 CF01      		movw r24,r30
 636 035a 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 637 035c 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 638 035e 4CE6      		ldi r20,lo8(108)
 639 0360 50E0      		ldi r21,hi8(108)
 640 0362 0E94 0000 		call memcpy_P
 641               	.LVL32:
 642               	.LSM48:
 643 0366 CCE6      		ldi r28,lo8(108)
 644 0368 D0E0      		ldi r29,hi8(108)
 645               	.LVL33:
 646 036a 00C0      		rjmp .L38
 647               	.LVL34:
 648               	.L23:
 649               	.LSM49:
 650 036c 8FEF      		ldi r24,lo8(16777215)
 651 036e 9FEF      		ldi r25,hi8(16777215)
 652 0370 AFEF      		ldi r26,hlo8(16777215)
 653 0372 B0E0      		ldi r27,hhi8(16777215)
 654 0374 00C0      		rjmp .L51
 655               	.LVL35:
 656               	.L21:
 657               	.LSM50:
 658 0376 8CED      		ldi r24,lo8(1500)
 659 0378 95E0      		ldi r25,hi8(1500)
 660 037a A0E0      		ldi r26,hlo8(1500)
 661 037c B0E0      		ldi r27,hhi8(1500)
 662 037e 00C0      		rjmp .L51
 663               	.LVL36:
 664               	.L57:
 665               	.LSM51:
 666 0380 6D85      		ldd r22,Y+13
 667 0382 7E85      		ldd r23,Y+14
 668 0384 DB01      		movw r26,r22
 669 0386 ED01      		movw r28,r26
 670 0388 0990      		ld __tmp_reg__,Y+
 671 038a 0020      		tst __tmp_reg__
 672 038c 01F4      		brne .-6
 673 038e CA1B      		sub r28,r26
 674 0390 DB0B      		sbc r29,r27
 675               	.LVL37:
 676               	.LSM52:
 677 0392 CF01      		movw r24,r30
 678 0394 AE01      		movw r20,r28
 679 0396 0E94 0000 		call memcpy
 680               	.LVL38:
 681 039a 00C0      		rjmp .L38
 682               	.LVL39:
 683               	.L56:
 684               	.LSM53:
 685 039c 80EA      		ldi r24,lo8(100000)
 686 039e 96E8      		ldi r25,hi8(100000)
 687 03a0 A1E0      		ldi r26,hlo8(100000)
 688 03a2 B0E0      		ldi r27,hhi8(100000)
 689 03a4 00C0      		rjmp .L51
 690               	.LVL40:
 691               	.L59:
 692               	.LSM54:
 693 03a6 2F96      		adiw r28,15
 694 03a8 86E0      		ldi r24,lo8(6)
 695               	.LVL41:
 696               	.L40:
 697 03aa 0990      		ld r0,Y+
 698 03ac 0192      		st Z+,r0
 699 03ae 8150      		subi r24,lo8(-(-1))
 700 03b0 01F4      		brne .L40
 701               	.LSM55:
 702 03b2 C6E0      		ldi r28,lo8(6)
 703 03b4 D0E0      		ldi r29,hi8(6)
 704 03b6 00C0      		rjmp .L38
 705               	.LVL42:
 706               	.L31:
 707               	.LSM56:
 708 03b8 81E0      		ldi r24,lo8(1)
 709 03ba 90E0      		ldi r25,hi8(1)
 710 03bc A0E0      		ldi r26,hlo8(1)
 711 03be B0E0      		ldi r27,hhi8(1)
 712 03c0 00C0      		rjmp .L51
 713               	.LVL43:
 714               	.L25:
 715               	.LSM57:
 716 03c2 FE01      		movw r30,r28
 717               	.LVL44:
 718 03c4 E956      		subi r30,lo8(-(151))
 719 03c6 FF4F      		sbci r31,hi8(-(151))
 720 03c8 8081      		ld r24,Z
 721 03ca 9181      		ldd r25,Z+1
 722 03cc A281      		ldd r26,Z+2
 723 03ce B381      		ldd r27,Z+3
 724 03d0 00C0      		rjmp .L51
 725               	.LVL45:
 726               	.L29:
 727               	.LSM58:
 728 03d2 1DA6      		std Y+45,__zero_reg__
