   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
 144 0044 80E0      		ldi r24,lo8(0)
 145 0046 00C0      		rjmp .L7
 146               	.LVL11:
 147               	.L9:
 148               	.LSM19:
 149 0048 81E0      		ldi r24,lo8(1)
 150               	.L7:
 151               	/* epilogue start */
 152               	.LSM20:
 153 004a DF91      		pop r29
 154 004c CF91      		pop r28
 155               	.LVL12:
 156 004e 1F91      		pop r17
 157 0050 0895      		ret
 158               	.LFE74:
 192               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Audio.c
     /tmp/ccBeGrNs.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccBeGrNs.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccBeGrNs.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccBeGrNs.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccBeGrNs.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBeGrNs.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBeGrNs.s:19     .text.Audio_Device_ProcessControlRequest:0000000000000000 Audio_Device_ProcessControlRequest
     /tmp/ccBeGrNs.s:80     .text.Audio_Device_ConfigureEndpoints:0000000000000000 Audio_Device_ConfigureEndpoints

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
