   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 149 000e 8DE2      		ldi r24,lo8(45)
 150 0010 DF01      		movw r26,r30
 151 0012 1D92      		st X+,__zero_reg__
 152 0014 8A95      	        dec r24
 153 0016 01F4      		brne .-6
 154               	.LSM20:
 155 0018 2A81      		ldd r18,Y+2
 156 001a 3B81      		ldd r19,Y+3
 157 001c 0981      		ldd r16,Y+1
 158 001e 8C81      		ldd r24,Y+4
 159 0020 8823      		tst r24
 160 0022 01F0      		breq .L10
 161 0024 14E0      		ldi r17,lo8(4)
 162 0026 00C0      		rjmp .L7
 163               	.L10:
 164 0028 10E0      		ldi r17,lo8(0)
 165               	.L7:
 166               	.LVL9:
 167               	.LBB80:
 168               	.LBB81:
 169               	.LSM21:
 170 002a C901      		movw r24,r18
 171 002c 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 172               	.LVL10:
 173               	.LSM22:
 174 0030 412F      		mov r20,r17
 175 0032 482B      		or r20,r24
 176 0034 4260      		ori r20,lo8(2)
 177 0036 802F      		mov r24,r16
 178 0038 61E8      		ldi r22,lo8(-127)
 179 003a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 180               	.LBE81:
 181               	.LBE80:
 182               	.LSM23:
 183 003e 8130      		cpi r24,lo8(1)
 184 0040 01F4      		brne .L11
 185               	.LSM24:
 186 0042 2E81      		ldd r18,Y+6
 187 0044 3F81      		ldd r19,Y+7
 188 0046 0D81      		ldd r16,Y+5
 189               	.LVL11:
 190 0048 8885      		ldd r24,Y+8
 191 004a 8823      		tst r24
 192 004c 01F0      		breq .L12
 193 004e 14E0      		ldi r17,lo8(4)
 194               	.LVL12:
 195 0050 00C0      		rjmp .L9
 196               	.LVL13:
 197               	.L12:
 198 0052 10E0      		ldi r17,lo8(0)
 199               	.LVL14:
 200               	.L9:
 201               	.LBB82:
 202               	.LBB83:
 203               	.LSM25:
 204 0054 C901      		movw r24,r18
 205 0056 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 206               	.LVL15:
 207               	.LSM26:
 208 005a 412F      		mov r20,r17
 209 005c 482B      		or r20,r24
 210 005e 4260      		ori r20,lo8(2)
 211 0060 802F      		mov r24,r16
 212 0062 60E8      		ldi r22,lo8(-128)
 213 0064 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 214 0068 00C0      		rjmp .L8
 215               	.LVL16:
 216               	.L11:
 217               	.LBE83:
 218               	.LBE82:
 219               	.LSM27:
 220 006a 80E0      		ldi r24,lo8(0)
 221               	.LVL17:
 222               	.L8:
 223               	/* epilogue start */
 224               	.LSM28:
 225 006c DF91      		pop r29
 226 006e CF91      		pop r28
 227               	.LVL18:
 228 0070 1F91      		pop r17
 229 0072 0F91      		pop r16
 230 0074 0895      		ret
 231               	.LFE65:
 233               		.section	.text.MS_Device_USBTask,"ax",@progbits
 234               	.global	MS_Device_USBTask
 236               	MS_Device_USBTask:
 237               	.LFB66:
 238               	.LSM29:
 239               	.LVL19:
 240 0000 0F93      		push r16
 241 0002 1F93      		push r17
 242 0004 CF93      		push r28
 243 0006 DF93      		push r29
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	/* stack size = 4 */
 247               	.L__stack_usage = 4
 248 0008 EC01      		movw r28,r24
 249               	.LSM30:
 250 000a 8EB3      		in r24,62-32
 251               	.LVL20:
 252 000c 8430      		cpi r24,lo8(4)
 253 000e 01F0      		breq .+2
 254 0010 00C0      		rjmp .L13
 255               	.LSM31:
 256 0012 8D81      		ldd r24,Y+5
 257               	.LVL21:
 258               	.LBB132:
 259               	.LBB133:
 260               	.LSM32:
 261 0014 8093 E900 		sts 233,r24
 262               	.LBE133:
 263               	.LBE132:
 264               	.LBB134:
 265               	.LBB135:
 266               	.LSM33:
 267 0018 8091 E800 		lds r24,232
 268               	.LBE135:
 269               	.LBE134:
 270               	.LSM34:
 271 001c 85FF      		sbrs r24,5
 272 001e 00C0      		rjmp .L15
 273               	.LVL22:
 274               	.LBB136:
 275               	.LBB137:
 276               	.LSM35:
 277 0020 8D81      		ldd r24,Y+5
 278               	.LVL23:
 279               	.LBB138:
 280               	.LBB139:
 281               	.LSM36:
 282 0022 8093 E900 		sts 233,r24
 283               	.LBE139:
 284               	.LBE138:
 285               	.LSM37:
 286 0026 8E01      		movw r16,r28
 287 0028 0A5C      		subi r16,lo8(-(54))
 288 002a 1F4F      		sbci r17,hi8(-(54))
 289 002c 1093 0000 		sts CallbackIsResetSource+1,r17
 290 0030 0093 0000 		sts CallbackIsResetSource,r16
 291               	.LSM38:
 292 0034 CE01      		movw r24,r28
 293 0036 0A96      		adiw r24,10
 294 0038 6FE0      		ldi r22,lo8(15)
 295 003a 70E0      		ldi r23,hi8(15)
 296 003c 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 297 003e 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 298 0040 0E94 0000 		call Endpoint_Read_Stream_LE
 299               	.LVL24:
 300 0044 8823      		tst r24
 301 0046 01F0      		breq .+2
 302 0048 00C0      		rjmp .L15
 303               	.LSM39:
 304 004a 8A85      		ldd r24,Y+10
 305 004c 9B85      		ldd r25,Y+11
 306 004e AC85      		ldd r26,Y+12
 307 0050 BD85      		ldd r27,Y+13
 308 0052 8535      		cpi r24,lo8(1128420181)
 309 0054 23E5      		ldi r18,hi8(1128420181)
 310 0056 9207      		cpc r25,r18
 311 0058 22E4      		ldi r18,hlo8(1128420181)
 312 005a A207      		cpc r26,r18
 313 005c 23E4      		ldi r18,hhi8(1128420181)
 314 005e B207      		cpc r27,r18
 315 0060 01F4      		brne .L17
 316 0062 9F89      		ldd r25,Y+23
 317 0064 8985      		ldd r24,Y+9
 318 0066 9817      		cp r25,r24
 319 0068 00F4      		brsh .L17
 320               	.LSM40:
 321 006a 8E89      		ldd r24,Y+22
 322 006c 90E0      		ldi r25,lo8(0)
 323 006e 8F71      		andi r24,lo8(31)
 324 0070 9070      		andi r25,hi8(31)
 325               	.LSM41:
 326 0072 0097      		sbiw r24,0
 327 0074 01F4      		brne .L17
 328               	.LSM42:
 329 0076 688D      		ldd r22,Y+24
 330               	.LSM43:
 331 0078 6623      		tst r22
 332 007a 01F0      		breq .L17
 333               	.LSM44:
 334 007c 6131      		cpi r22,lo8(17)
 335 007e 00F0      		brlo .L18
 336               	.L17:
 337               	.LBB140:
 338               	.LBB141:
 339               	.LSM45:
 340 0080 8091 EB00 		lds r24,235
 341 0084 8062      		ori r24,lo8(32)
 342 0086 8093 EB00 		sts 235,r24
 343               	.LBE141:
 344               	.LBE140:
 345               	.LSM46:
 346 008a 8981      		ldd r24,Y+1
 347               	.LVL25:
 348               	.LBB142:
 349               	.LBB143:
 350               	.LSM47:
 351 008c 8093 E900 		sts 233,r24
 352               	.LBE143:
 353               	.LBE142:
 354               	.LBB144:
 355               	.LBB145:
 356               	.LSM48:
 357 0090 8091 EB00 		lds r24,235
 358 0094 8062      		ori r24,lo8(32)
 359 0096 8093 EB00 		sts 235,r24
 360 009a 00C0      		rjmp .L15
 361               	.LVL26:
 362               	.L18:
 363               	.LBE145:
 364               	.LBE144:
 365               	.LSM49:
 366 009c 1093 0000 		sts CallbackIsResetSource+1,r17
 367 00a0 0093 0000 		sts CallbackIsResetSource,r16
 368               	.LSM50:
 369 00a4 CE01      		movw r24,r28
 370 00a6 4996      		adiw r24,25
 371 00a8 70E0      		ldi r23,lo8(0)
 372 00aa 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 373 00ac 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 374 00ae 0E94 0000 		call Endpoint_Read_Stream_LE
 375 00b2 8823      		tst r24
 376 00b4 01F0      		breq .+2
 377 00b6 00C0      		rjmp .L15
 378               	.LBB146:
 379               	.LBB147:
 380               	.LSM51:
 381 00b8 8091 E800 		lds r24,232
 382 00bc 8B77      		andi r24,lo8(123)
 383 00be 8093 E800 		sts 232,r24
 384               	.LBE147:
 385               	.LBE146:
 386               	.LBE137:
 387               	.LBE136:
 388               	.LSM52:
 389 00c2 8E89      		ldd r24,Y+22
 390 00c4 87FF      		sbrs r24,7
 391 00c6 00C0      		rjmp .L20
 392               	.LSM53:
 393 00c8 8981      		ldd r24,Y+1
 394               	.LVL27:
 395               	.LBB148:
 396               	.LBB149:
 397               	.LSM54:
 398 00ca 8093 E900 		sts 233,r24
 399               	.LVL28:
 400               	.L20:
 401               	.LBE149:
 402               	.LBE148:
 403               	.LSM55:
 404 00ce CE01      		movw r24,r28
 405 00d0 0E94 0000 		call CALLBACK_MS_Device_SCSICommandReceived
 406               	.LSM56:
 407 00d4 91E0      		ldi r25,lo8(1)
 408 00d6 9827      		eor r25,r24
 409               	.LSM57:
 410 00d8 9DAB      		std Y+53,r25
 411               	.LSM58:
 412 00da 25E5      		ldi r18,lo8(1396855637)
 413 00dc 33E5      		ldi r19,hi8(1396855637)
 414 00de 42E4      		ldi r20,hlo8(1396855637)
 415 00e0 53E5      		ldi r21,hhi8(1396855637)
 416 00e2 29A7      		std Y+41,r18
 417 00e4 3AA7      		std Y+42,r19
 418 00e6 4BA7      		std Y+43,r20
 419 00e8 5CA7      		std Y+44,r21
 420               	.LSM59:
 421 00ea 2E85      		ldd r18,Y+14
 422 00ec 3F85      		ldd r19,Y+15
 423 00ee 4889      		ldd r20,Y+16
 424 00f0 5989      		ldd r21,Y+17
 425 00f2 2DA7      		std Y+45,r18
 426 00f4 3EA7      		std Y+46,r19
 427 00f6 4FA7      		std Y+47,r20
 428 00f8 58AB      		std Y+48,r21
 429               	.LSM60:
 430 00fa 2A89      		ldd r18,Y+18
 431 00fc 3B89      		ldd r19,Y+19
 432 00fe 4C89      		ldd r20,Y+20
 433 0100 5D89      		ldd r21,Y+21
 434 0102 29AB      		std Y+49,r18
 435 0104 3AAB      		std Y+50,r19
 436 0106 4BAB      		std Y+51,r20
 437 0108 5CAB      		std Y+52,r21
 438               	.LSM61:
 439 010a 9130      		cpi r25,lo8(1)
 440 010c 01F4      		brne .L21
 441               	.LSM62:
 442 010e 2115      		cp r18,__zero_reg__
 443 0110 3105      		cpc r19,__zero_reg__
 444 0112 4105      		cpc r20,__zero_reg__
 445 0114 5105      		cpc r21,__zero_reg__
 446 0116 01F0      		breq .L21
 447               	.LBB150:
 448               	.LBB151:
 449               	.LSM63:
 450 0118 8091 EB00 		lds r24,235
 451 011c 8062      		ori r24,lo8(32)
 452 011e 8093 EB00 		sts 235,r24
 453               	.L21:
 454               	.LVL29:
 455               	.LBE151:
 456               	.LBE150:
 457               	.LBB152:
 458               	.LBB153:
 459               	.LSM64:
 460 0122 8D81      		ldd r24,Y+5
 461               	.LVL30:
 462               	.LBB154:
 463               	.LBB155:
 464               	.LSM65:
 465 0124 8093 E900 		sts 233,r24
 466 0128 00C0      		rjmp .L22
 467               	.L23:
 468               	.LBE155:
 469               	.LBE154:
 470               	.LSM66:
 471 012a 8EA9      		ldd r24,Y+54
 472 012c 8823      		tst r24
 473 012e 01F4      		brne .L15
 474               	.L22:
 475               	.LBB156:
 476               	.LBB157:
 477               	.LSM67:
 478 0130 8091 EB00 		lds r24,235
 479               	.LBE157:
 480               	.LBE156:
 481               	.LSM68:
 482 0134 85FD      		sbrc r24,5
 483 0136 00C0      		rjmp .L23
 484               	.LSM69:
 485 0138 8981      		ldd r24,Y+1
 486               	.LVL31:
 487               	.LBB158:
 488               	.LBB159:
 489               	.LSM70:
 490 013a 8093 E900 		sts 233,r24
 491 013e 00C0      		rjmp .L24
 492               	.L25:
 493               	.LBE159:
 494               	.LBE158:
 495               	.LSM71:
 496 0140 8EA9      		ldd r24,Y+54
 497 0142 8823      		tst r24
 498 0144 01F4      		brne .L15
 499               	.L24:
 500               	.LBB160:
 501               	.LBB161:
 502               	.LSM72:
 503 0146 8091 EB00 		lds r24,235
 504               	.LBE161:
 505               	.LBE160:
 506               	.LSM73:
 507 014a 85FD      		sbrc r24,5
 508 014c 00C0      		rjmp .L25
 509               	.LSM74:
 510 014e CE01      		movw r24,r28
 511 0150 C696      		adiw r24,54
 512 0152 9093 0000 		sts CallbackIsResetSource+1,r25
 513 0156 8093 0000 		sts CallbackIsResetSource,r24
 514               	.LSM75:
 515 015a CE01      		movw r24,r28
 516 015c 8996      		adiw r24,41
 517 015e 6DE0      		ldi r22,lo8(13)
 518 0160 70E0      		ldi r23,hi8(13)
 519 0162 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 520 0164 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 521 0166 0E94 0000 		call Endpoint_Write_Stream_LE
 522               	.LVL32:
 523 016a 8823      		tst r24
 524 016c 01F4      		brne .L15
 525               	.LBB162:
 526               	.LBB163:
 527               	.LSM76:
 528 016e 8091 E800 		lds r24,232
 529 0172 8E77      		andi r24,lo8(126)
 530 0174 8093 E800 		sts 232,r24
 531               	.LVL33:
 532               	.L15:
 533               	.LBE163:
 534               	.LBE162:
 535               	.LBE153:
 536               	.LBE152:
 537               	.LSM77:
 538 0178 8EA9      		ldd r24,Y+54
 539 017a 8823      		tst r24
 540 017c 01F0      		breq .L13
 541               	.LVL34:
 542               	.LBB164:
 543               	.LBB165:
 544               	.LSM78:
 545 017e 81E0      		ldi r24,lo8(1)
 546 0180 90E0      		ldi r25,hi8(1)
 547 0182 9C01      		movw r18,r24
 548 0184 0D80      		ldd r0,Y+5
 549 0186 00C0      		rjmp 2f
 550 0188 220F      	1:	lsl r18
 551 018a 331F      		rol r19
 552 018c 0A94      	2:	dec r0
 553 018e 02F4      		brpl 1b
 554 0190 2093 EA00 		sts 234,r18
 555               	.LSM79:
 556 0194 1092 EA00 		sts 234,__zero_reg__
 557               	.LVL35:
 558               	.LBE165:
 559               	.LBE164:
 560               	.LBB166:
 561               	.LBB167:
 562               	.LSM80:
 563 0198 0980      		ldd r0,Y+1
 564 019a 00C0      		rjmp 2f
 565 019c 880F      	1:	lsl r24
 566 019e 991F      		rol r25
 567 01a0 0A94      	2:	dec r0
 568 01a2 02F4      		brpl 1b
 569 01a4 8093 EA00 		sts 234,r24
 570               	.LSM81:
 571 01a8 1092 EA00 		sts 234,__zero_reg__
 572               	.LBE167:
 573               	.LBE166:
 574               	.LSM82:
 575 01ac 8D81      		ldd r24,Y+5
 576               	.LVL36:
 577               	.LBB168:
 578               	.LBB169:
 579               	.LSM83:
 580 01ae 8093 E900 		sts 233,r24
 581               	.LBE169:
 582               	.LBE168:
 583               	.LBB170:
 584               	.LBB171:
 585               	.LSM84:
 586 01b2 8091 EB00 		lds r24,235
 587 01b6 8061      		ori r24,lo8(16)
 588 01b8 8093 EB00 		sts 235,r24
 589               	.LBE171:
 590               	.LBE170:
 591               	.LBB172:
 592               	.LBB173:
 593               	.LSM85:
 594 01bc 8091 EB00 		lds r24,235
 595 01c0 8860      		ori r24,lo8(8)
 596 01c2 8093 EB00 		sts 235,r24
 597               	.LBE173:
 598               	.LBE172:
 599               	.LSM86:
 600 01c6 8981      		ldd r24,Y+1
 601               	.LVL37:
 602               	.LBB174:
 603               	.LBB175:
 604               	.LSM87:
 605 01c8 8093 E900 		sts 233,r24
 606               	.LBE175:
 607               	.LBE174:
 608               	.LBB176:
 609               	.LBB177:
 610               	.LSM88:
 611 01cc 8091 EB00 		lds r24,235
 612 01d0 8061      		ori r24,lo8(16)
 613 01d2 8093 EB00 		sts 235,r24
 614               	.LBE177:
 615               	.LBE176:
 616               	.LBB178:
 617               	.LBB179:
 618               	.LSM89:
 619 01d6 8091 EB00 		lds r24,235
 620 01da 8860      		ori r24,lo8(8)
 621 01dc 8093 EB00 		sts 235,r24
 622               	.LBE179:
 623               	.LBE178:
 624               	.LSM90:
 625 01e0 1EAA      		std Y+54,__zero_reg__
 626               	.LVL38:
 627               	.L13:
 628               	/* epilogue start */
 629               	.LSM91:
 630 01e2 DF91      		pop r29
 631 01e4 CF91      		pop r28
 632               	.LVL39:
 633 01e6 1F91      		pop r17
 634 01e8 0F91      		pop r16
 635 01ea 0895      		ret
 636               	.LFE66:
 638               		.lcomm CallbackIsResetSource,2
 687               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 MassStorage.c
     /tmp/ccPeUcLN.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccPeUcLN.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccPeUcLN.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccPeUcLN.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccPeUcLN.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccPeUcLN.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccPeUcLN.s:18     .text.StreamCallback_MS_Device_AbortOnMassStoreReset:0000000000000000 StreamCallback_MS_Device_AbortOnMassStoreReset
                             .bss:0000000000000000 CallbackIsResetSource
     /tmp/ccPeUcLN.s:37     .text.MS_Device_ProcessControlRequest:0000000000000000 MS_Device_ProcessControlRequest
     /tmp/ccPeUcLN.s:132    .text.MS_Device_ConfigureEndpoints:0000000000000000 MS_Device_ConfigureEndpoints
     /tmp/ccPeUcLN.s:236    .text.MS_Device_USBTask:0000000000000000 MS_Device_USBTask

UNDEFINED SYMBOLS
USB_ControlRequest
Endpoint_ClearStatusStage
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
Endpoint_Read_Stream_LE
CALLBACK_MS_Device_SCSICommandReceived
Endpoint_Write_Stream_LE
__do_clear_bss
