   1               		.file	"HID.c"
   2               	__SREG__ = 0x3f
 134 00b8 BC2C      		mov r11,r12
 135 00ba AD2C      		mov r10,r13
 136               	.LVL4:
 137               	.LSM11:
 138 00bc C601      		movw r24,r12
 139 00be 60E0      		ldi r22,lo8(0)
 140 00c0 70E0      		ldi r23,hi8(0)
 141 00c2 50E0      		ldi r21,lo8(0)
 142 00c4 0E94 0000 		call memset
 143               	.LVL5:
 144               	.LSM12:
 145 00c8 402F      		mov r20,r16
 146 00ca 4150      		subi r20,lo8(-(-1))
 147               	.LSM13:
 148 00cc C701      		movw r24,r14
 149 00ce BE01      		movw r22,r28
 150 00d0 6F5F      		subi r22,lo8(-(1))
 151 00d2 7F4F      		sbci r23,hi8(-(1))
 152 00d4 9601      		movw r18,r12
 153 00d6 8E01      		movw r16,r28
 154               	.LVL6:
 155 00d8 0E5F      		subi r16,lo8(-(2))
 156 00da 1F4F      		sbci r17,hi8(-(2))
 157 00dc 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 158               	.LVL7:
 159               	.LSM14:
 160 00e0 F701      		movw r30,r14
 161 00e2 2581      		ldd r18,Z+5
 162 00e4 3681      		ldd r19,Z+6
 163 00e6 2115      		cp r18,__zero_reg__
 164 00e8 3105      		cpc r19,__zero_reg__
 165 00ea 01F0      		breq .L10
 166               	.LSM15:
 167 00ec 4781      		ldd r20,Z+7
 168 00ee C901      		movw r24,r18
 169 00f0 B601      		movw r22,r12
 170 00f2 50E0      		ldi r21,lo8(0)
 171 00f4 0E94 0000 		call memcpy
 172               	.L10:
 173               	.LVL8:
 174               	.LBB56:
 175               	.LBB57:
 176               	.LSM16:
 177 00f8 1092 E900 		sts 233,__zero_reg__
 178               	.LBE57:
 179               	.LBE56:
 180               	.LSM17:
 181 00fc 6A81      		ldd r22,Y+2
 182 00fe 7B81      		ldd r23,Y+3
 183 0100 8B2D      		mov r24,r11
 184 0102 9A2D      		mov r25,r10
 185 0104 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 186               	.LBB58:
 187               	.LBB59:
 188               	.LSM18:
 189 0108 8091 E800 		lds r24,232
 190 010c 8B77      		andi r24,lo8(123)
 191 010e 8093 E800 		sts 232,r24
 192 0112 9401      		movw r18,r8
 193 0114 00C0      		rjmp .L13
 194               	.LVL9:
 195               	.L17:
 196               	.LBE59:
 197               	.LBE58:
 198               	.LBE53:
 199               	.LSM19:
 200 0116 8091 0000 		lds r24,USB_ControlRequest
 201 011a 8132      		cpi r24,lo8(33)
 202 011c 01F0      		breq .+2
 203 011e 00C0      		rjmp .L1
 204 0120 CDB6      		in r12,__SP_L__
 205 0122 DEB6      		in r13,__SP_H__
 206 0124 BDB6      		in r11,__SP_L__
 207 0126 AD2C      		mov r10,r13
 208               	.LBB60:
 209               	.LBB61:
 210               	.LBB62:
 211               	.LSM20:
 212 0128 8091 E800 		lds r24,232
 213 012c 877F      		andi r24,lo8(-9)
 214 012e 8093 E800 		sts 232,r24
 215               	.LBE62:
 216               	.LBE61:
 217               	.LSM21:
 218 0132 0091 0000 		lds r16,USB_ControlRequest+6
 219 0136 1091 0000 		lds r17,USB_ControlRequest+6+1
 220               	.LVL10:
 221               	.LSM22:
 222 013a 9090 0000 		lds r9,USB_ControlRequest+2
 223 013e 8090 0000 		lds r8,USB_ControlRequest+3
 224               	.LVL11:
 225               	.LSM23:
 226 0142 8DB7      		in r24,__SP_L__
 227 0144 9EB7      		in r25,__SP_H__
 228 0146 801B      		sub r24,r16
 229 0148 910B      		sbc r25,r17
 230 014a 0FB6      		in __tmp_reg__,__SREG__
 231 014c F894      		cli
 232 014e 9EBF      		out __SP_H__,r25
 233 0150 0FBE      		out __SREG__,__tmp_reg__
 234 0152 8DBF      		out __SP_L__,r24
 235 0154 CDB6      		in r12,__SP_L__
 236 0156 DEB6      		in r13,__SP_H__
 237 0158 0894      		sec
 238 015a C11C      		adc r12,__zero_reg__
 239 015c D11C      		adc r13,__zero_reg__
 240               	.LSM24:
 241 015e C601      		movw r24,r12
 242 0160 B801      		movw r22,r16
 243 0162 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 244               	.LVL12:
 245               	.LSM25:
 246 0166 482D      		mov r20,r8
 247 0168 4150      		subi r20,lo8(-(-1))
 248               	.LSM26:
 249 016a C701      		movw r24,r14
 250 016c 692D      		mov r22,r9
 251 016e 9601      		movw r18,r12
 252 0170 0E94 0000 		call CALLBACK_HID_Device_ProcessHIDReport
 253               	.LBB63:
 254               	.LBB64:
 255               	.LSM27:
 256 0174 8091 E800 		lds r24,232
 257 0178 8E77      		andi r24,lo8(126)
 258 017a 8093 E800 		sts 232,r24
 259 017e 9501      		movw r18,r10
 260               	.LVL13:
 261               	.L13:
 262 0180 832F      		mov r24,r19
 263 0182 922F      		mov r25,r18
 264 0184 0FB6      		in __tmp_reg__,__SREG__
 265 0186 F894      		cli
 266 0188 9EBF      		out __SP_H__,r25
 267 018a 0FBE      		out __SREG__,__tmp_reg__
 268 018c 8DBF      		out __SP_L__,r24
 269 018e 00C0      		rjmp .L1
 270               	.LVL14:
 271               	.L5:
 272               	.LBE64:
 273               	.LBE63:
 274               	.LBE60:
 275               	.LSM28:
 276 0190 8091 0000 		lds r24,USB_ControlRequest
 277 0194 813A      		cpi r24,lo8(-95)
 278 0196 01F0      		breq .+2
 279 0198 00C0      		rjmp .L1
 280               	.LBB65:
 281               	.LBB66:
 282               	.LSM29:
 283 019a 8091 E800 		lds r24,232
 284 019e 877F      		andi r24,lo8(-9)
 285 01a0 8093 E800 		sts 232,r24
 286               	.LBE66:
 287               	.LBE65:
 288               	.LSM30:
 289 01a4 F701      		movw r30,r14
 290 01a6 8085      		ldd r24,Z+8
 291               	.LVL15:
 292 01a8 00C0      		rjmp .L15
 293               	.LVL16:
 294               	.L8:
 295               	.LSM31:
 296 01aa 8091 0000 		lds r24,USB_ControlRequest
 297 01ae 8132      		cpi r24,lo8(33)
 298 01b0 01F0      		breq .+2
 299 01b2 00C0      		rjmp .L1
 300               	.LBB67:
 301               	.LBB68:
 302               	.LSM32:
 303 01b4 8091 E800 		lds r24,232
 304 01b8 877F      		andi r24,lo8(-9)
 305 01ba 8093 E800 		sts 232,r24
 306               	.LBE68:
 307               	.LBE67:
 308               	.LSM33:
 309 01be 9091 0000 		lds r25,USB_ControlRequest+2
 310 01c2 81E0      		ldi r24,lo8(1)
 311 01c4 9923      		tst r25
 312 01c6 01F4      		brne .L12
 313 01c8 80E0      		ldi r24,lo8(0)
 314               	.L12:
 315 01ca F701      		movw r30,r14
 316 01cc 8087      		std Z+8,r24
 317 01ce 00C0      		rjmp .L14
 318               	.L7:
 319               	.LSM34:
 320 01d0 8091 0000 		lds r24,USB_ControlRequest
 321 01d4 8132      		cpi r24,lo8(33)
 322 01d6 01F4      		brne .L1
 323               	.LBB69:
 324               	.LBB70:
 325               	.LSM35:
 326 01d8 8091 E800 		lds r24,232
 327 01dc 877F      		andi r24,lo8(-9)
 328 01de 8093 E800 		sts 232,r24
 329               	.LBE70:
 330               	.LBE69:
 331               	.LSM36:
 332 01e2 8091 0000 		lds r24,USB_ControlRequest+2
 333 01e6 9091 0000 		lds r25,USB_ControlRequest+2+1
 334 01ea 8070      		andi r24,lo8(-256)
 335 01ec 36E0      		ldi r19,6
 336 01ee 9695      	1:	lsr r25
 337 01f0 8795      		ror r24
 338 01f2 3A95      		dec r19
 339 01f4 01F4      		brne 1b
 340 01f6 F701      		movw r30,r14
 341 01f8 9287      		std Z+10,r25
 342 01fa 8187      		std Z+9,r24
 343 01fc 00C0      		rjmp .L14
 344               	.L16:
 345               	.LSM37:
 346 01fe 8091 0000 		lds r24,USB_ControlRequest
 347 0202 813A      		cpi r24,lo8(-95)
 348 0204 01F4      		brne .L1
 349               	.LBB71:
 350               	.LBB72:
 351               	.LSM38:
 352 0206 8091 E800 		lds r24,232
 353 020a 877F      		andi r24,lo8(-9)
 354 020c 8093 E800 		sts 232,r24
 355               	.LBE72:
 356               	.LBE71:
 357               	.LSM39:
 358 0210 F701      		movw r30,r14
 359 0212 8185      		ldd r24,Z+9
 360 0214 9285      		ldd r25,Z+10
 361 0216 9695      		lsr r25
 362 0218 8795      		ror r24
 363 021a 9695      		lsr r25
 364 021c 8795      		ror r24
 365               	.L15:
 366               	.LBB73:
 367               	.LBB74:
 368               	.LSM40:
 369 021e 8093 F100 		sts 241,r24
 370               	.LBE74:
 371               	.LBE73:
 372               	.LBB75:
 373               	.LBB76:
 374               	.LSM41:
 375 0222 8091 E800 		lds r24,232
 376 0226 8E77      		andi r24,lo8(126)
 377 0228 8093 E800 		sts 232,r24
 378               	.L14:
 379               	.LBE76:
 380               	.LBE75:
 381               	.LSM42:
 382 022c 0E94 0000 		call Endpoint_ClearStatusStage
 383               	.LVL17:
 384               	.L1:
 385               	.LSM43:
 386 0230 0FB6      		in __tmp_reg__,__SREG__
 387 0232 F894      		cli
 388 0234 7EBE      		out __SP_H__,r7
 389 0236 0FBE      		out __SREG__,__tmp_reg__
 390 0238 6DBE      		out __SP_L__,r6
 391               	/* epilogue start */
 392 023a 0F90      		pop __tmp_reg__
 393 023c 0F90      		pop __tmp_reg__
 394 023e 0F90      		pop __tmp_reg__
 395 0240 CF91      		pop r28
 396 0242 DF91      		pop r29
 397 0244 1F91      		pop r17
 398 0246 0F91      		pop r16
 399 0248 FF90      		pop r15
 400 024a EF90      		pop r14
 401               	.LVL18:
 402 024c DF90      		pop r13
 403 024e CF90      		pop r12
 404 0250 BF90      		pop r11
 405 0252 AF90      		pop r10
 406 0254 9F90      		pop r9
 407 0256 8F90      		pop r8
 408 0258 7F90      		pop r7
 409 025a 6F90      		pop r6
 410 025c 0895      		ret
 411               	.LFE65:
 413               		.section	.text.HID_Device_ConfigureEndpoints,"ax",@progbits
 414               	.global	HID_Device_ConfigureEndpoints
 416               	HID_Device_ConfigureEndpoints:
 417               	.LFB66:
 418               	.LSM44:
 419               	.LVL19:
 420 0000 0F93      		push r16
 421 0002 1F93      		push r17
 422 0004 CF93      		push r28
 423 0006 DF93      		push r29
 424               	/* prologue: function */
 425               	/* frame size = 0 */
 426               	/* stack size = 4 */
 427               	.L__stack_usage = 4
 428 0008 FC01      		movw r30,r24
 429               	.LSM45:
 430 000a 0896      		adiw r24,8
 431               	.LVL20:
 432 000c DC01      		movw r26,r24
 433 000e 85E0      		ldi r24,lo8(5)
 434 0010 ED01      		movw r28,r26
 435 0012 1992      		st Y+,__zero_reg__
 436 0014 8A95      	        dec r24
 437 0016 01F4      		brne .-6
 438               	.LSM46:
 439 0018 81E0      		ldi r24,lo8(1)
 440 001a 8087      		std Z+8,r24
 441               	.LSM47:
 442 001c 84EF      		ldi r24,lo8(500)
 443 001e 91E0      		ldi r25,hi8(500)
 444 0020 9287      		std Z+10,r25
 445 0022 8187      		std Z+9,r24
 446               	.LSM48:
 447 0024 2281      		ldd r18,Z+2
 448 0026 3381      		ldd r19,Z+3
 449 0028 0181      		ldd r16,Z+1
 450 002a 8481      		ldd r24,Z+4
 451 002c 8823      		tst r24
 452 002e 01F0      		breq .L20
 453 0030 14E0      		ldi r17,lo8(4)
 454 0032 00C0      		rjmp .L19
 455               	.L20:
 456 0034 10E0      		ldi r17,lo8(0)
 457               	.L19:
 458               	.LVL21:
 459               	.LBB77:
 460               	.LBB78:
 461               	.LSM49:
 462 0036 C901      		movw r24,r18
 463 0038 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 464               	.LVL22:
 465               	.LSM50:
 466 003c 412F      		mov r20,r17
 467 003e 482B      		or r20,r24
 468 0040 4260      		ori r20,lo8(2)
 469 0042 802F      		mov r24,r16
 470 0044 61EC      		ldi r22,lo8(-63)
 471 0046 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 472               	/* epilogue start */
 473               	.LBE78:
 474               	.LBE77:
 475               	.LSM51:
 476 004a DF91      		pop r29
 477 004c CF91      		pop r28
 478 004e 1F91      		pop r17
 479               	.LVL23:
 480 0050 0F91      		pop r16
 481               	.LVL24:
 482 0052 0895      		ret
 483               	.LFE66:
 485               		.section	.text.HID_Device_USBTask,"ax",@progbits
 486               	.global	HID_Device_USBTask
 488               	HID_Device_USBTask:
 489               	.LFB67:
 490               	.LSM52:
 491               	.LVL25:
 492 0000 5F92      		push r5
 493 0002 6F92      		push r6
 494 0004 7F92      		push r7
 495 0006 8F92      		push r8
 496 0008 9F92      		push r9
 497 000a AF92      		push r10
 498 000c BF92      		push r11
 499 000e CF92      		push r12
 500 0010 DF92      		push r13
 501 0012 EF92      		push r14
 502 0014 FF92      		push r15
 503 0016 0F93      		push r16
 504 0018 1F93      		push r17
 505 001a DF93      		push r29
 506 001c CF93      		push r28
 507 001e 00D0      		rcall .
 508 0020 00D0      		rcall .
 509 0022 CDB7      		in r28,__SP_L__
 510 0024 DEB7      		in r29,__SP_H__
 511               	/* prologue: function */
 512               	/* frame size = 4 */
 513               	/* stack size = 19 */
 514               	.L__stack_usage = 19
 515 0026 7C01      		movw r14,r24
 516               	.LSM53:
 517 0028 6DB6      		in r6,__SP_L__
 518 002a 7EB6      		in r7,__SP_H__
 519               	.LSM54:
 520 002c 8EB3      		in r24,62-32
 521               	.LVL26:
 522 002e 8430      		cpi r24,lo8(4)
 523 0030 01F0      		breq .+2
 524 0032 00C0      		rjmp .L21
 525               	.LSM55:
 526 0034 F701      		movw r30,r14
 527 0036 8181      		ldd r24,Z+1
 528               	.LVL27:
 529               	.LBB79:
 530               	.LBB80:
 531               	.LSM56:
 532 0038 8093 E900 		sts 233,r24
 533               	.LBE80:
 534               	.LBE79:
 535               	.LBB81:
 536               	.LBB82:
 537               	.LSM57:
 538 003c 8091 E800 		lds r24,232
 539               	.LBE82:
 540               	.LBE81:
 541               	.LSM58:
 542 0040 85FF      		sbrs r24,5
 543 0042 00C0      		rjmp .L21
 544 0044 8DB6      		in r8,__SP_L__
 545 0046 572C      		mov r5,r7
 546               	.LVL28:
 547               	.LBB83:
 548               	.LSM59:
 549 0048 4781      		ldd r20,Z+7
 550 004a CDB6      		in r12,__SP_L__
 551 004c DEB6      		in r13,__SP_H__
 552 004e C41A      		sub r12,r20
 553 0050 D108      		sbc r13,__zero_reg__
 554 0052 0FB6      		in __tmp_reg__,__SREG__
 555 0054 F894      		cli
 556 0056 DEBE      		out __SP_H__,r13
 557 0058 0FBE      		out __SREG__,__tmp_reg__
 558 005a CDBE      		out __SP_L__,r12
 559 005c 0DB7      		in r16,__SP_L__
 560 005e 1EB7      		in r17,__SP_H__
 561 0060 0F5F      		subi r16,lo8(-(1))
 562 0062 1F4F      		sbci r17,hi8(-(1))
 563 0064 B02E      		mov r11,r16
 564 0066 A12E      		mov r10,r17
 565               	.LVL29:
 566               	.LSM60:
 567 0068 1982      		std Y+1,__zero_reg__
 568               	.LVL30:
 569               	.LSM61:
 570 006a 1B82      		std Y+3,__zero_reg__
 571 006c 1A82      		std Y+2,__zero_reg__
 572               	.LVL31:
 573               	.LSM62:
 574 006e C801      		movw r24,r16
 575 0070 60E0      		ldi r22,lo8(0)
 576 0072 70E0      		ldi r23,hi8(0)
 577 0074 50E0      		ldi r21,lo8(0)
 578 0076 0E94 0000 		call memset
 579               	.LVL32:
 580               	.LSM63:
 581 007a C701      		movw r24,r14
 582 007c BE01      		movw r22,r28
 583 007e 6F5F      		subi r22,lo8(-(1))
 584 0080 7F4F      		sbci r23,hi8(-(1))
 585 0082 40E0      		ldi r20,lo8(0)
 586 0084 9801      		movw r18,r16
 587 0086 8E01      		movw r16,r28
 588               	.LVL33:
 589 0088 0E5F      		subi r16,lo8(-(2))
 590 008a 1F4F      		sbci r17,hi8(-(2))
 591 008c 0E94 0000 		call CALLBACK_HID_Device_CreateHIDReport
 592 0090 982E      		mov r9,r24
 593               	.LVL34:
 594               	.LSM64:
 595 0092 F701      		movw r30,r14
 596 0094 8185      		ldd r24,Z+9
 597 0096 9285      		ldd r25,Z+10
 598               	.LVL35:
 599 0098 0097      		sbiw r24,0
 600 009a 01F0      		breq .L31
 601               	.LSM65:
 602 009c 81E0      		ldi r24,lo8(1)
 603 009e 90E0      		ldi r25,hi8(1)
 604 00a0 2385      		ldd r18,Z+11
 605 00a2 3485      		ldd r19,Z+12
 606 00a4 2115      		cp r18,__zero_reg__
 607 00a6 3105      		cpc r19,__zero_reg__
 608 00a8 01F0      		breq .L24
 609 00aa 80E0      		ldi r24,lo8(0)
 610 00ac 90E0      		ldi r25,hi8(0)
 611               	.L24:
 612               	.LSM66:
 613 00ae 6C01      		movw r12,r24
 614 00b0 00C0      		rjmp .L23
 615               	.L31:
 616               	.LSM67:
 617 00b2 CC24      		clr r12
 618 00b4 DD24      		clr r13
 619               	.L23:
 620               	.LVL36:
 621               	.LSM68:
 622 00b6 F701      		movw r30,r14
 623 00b8 0581      		ldd r16,Z+5
 624 00ba 1681      		ldd r17,Z+6
 625 00bc 0115      		cp r16,__zero_reg__
 626 00be 1105      		cpc r17,__zero_reg__
 627 00c0 01F0      		breq .L32
 628               	.LSM69:
 629 00c2 4A81      		ldd r20,Y+2
 630 00c4 5B81      		ldd r21,Y+3
 631 00c6 8B2D      		mov r24,r11
 632 00c8 9A2D      		mov r25,r10
 633 00ca B801      		movw r22,r16
 634 00cc 0E94 0000 		call memcmp
 635 00d0 21E0      		ldi r18,lo8(1)
 636 00d2 0097      		sbiw r24,0
 637 00d4 01F4      		brne .L26
 638 00d6 20E0      		ldi r18,lo8(0)
 639               	.L26:
 640               	.LVL37:
 641               	.LSM70:
 642 00d8 F701      		movw r30,r14
 643 00da 4781      		ldd r20,Z+7
 644 00dc C801      		movw r24,r16
 645 00de 6B2D      		mov r22,r11
 646 00e0 7A2D      		mov r23,r10
 647 00e2 50E0      		ldi r21,lo8(0)
 648 00e4 2C83      		std Y+4,r18
 649 00e6 0E94 0000 		call memcpy
 650               	.LVL38:
 651 00ea 2C81      		ldd r18,Y+4
 652 00ec 00C0      		rjmp .L25
 653               	.LVL39:
 654               	.L32:
 655               	.LSM71:
 656 00ee 20E0      		ldi r18,lo8(0)
 657               	.LVL40:
 658               	.L25:
 659               	.LSM72:
 660 00f0 8A81      		ldd r24,Y+2
 661 00f2 9B81      		ldd r25,Y+3
 662 00f4 0097      		sbiw r24,0
 663 00f6 01F0      		breq .L28
 664               	.LSM73:
 665 00f8 9920      		tst r9
 666 00fa 01F4      		brne .L29
 667 00fc 2223      		tst r18
 668 00fe 01F4      		brne .L29
 669 0100 C114      		cp r12,__zero_reg__
 670 0102 D104      		cpc r13,__zero_reg__
 671 0104 01F0      		breq .L28
 672               	.L29:
 673               	.LSM74:
 674 0106 F701      		movw r30,r14
 675 0108 8185      		ldd r24,Z+9
 676 010a 9285      		ldd r25,Z+10
 677 010c 9487      		std Z+12,r25
 678 010e 8387      		std Z+11,r24
 679               	.LSM75:
 680 0110 8181      		ldd r24,Z+1
 681               	.LVL41:
 682               	.LBB84:
 683               	.LBB85:
 684               	.LSM76:
 685 0112 8093 E900 		sts 233,r24
 686               	.LBE85:
 687               	.LBE84:
 688               	.LSM77:
 689 0116 8981      		ldd r24,Y+1
 690 0118 8823      		tst r24
 691 011a 01F0      		breq .L30
 692               	.LVL42:
 693               	.LBB86:
 694               	.LBB87:
 695               	.LSM78:
 696 011c 8093 F100 		sts 241,r24
 697               	.LVL43:
 698               	.L30:
 699               	.LBE87:
 700               	.LBE86:
 701               	.LSM79:
 702 0120 6A81      		ldd r22,Y+2
 703 0122 7B81      		ldd r23,Y+3
 704 0124 8B2D      		mov r24,r11
 705 0126 9A2D      		mov r25,r10
 706 0128 40E0      		ldi r20,lo8(0)
 707 012a 50E0      		ldi r21,hi8(0)
 708 012c 0E94 0000 		call Endpoint_Write_Stream_LE
 709               	.LVL44:
 710               	.LBB88:
 711               	.LBB89:
 712               	.LSM80:
 713 0130 8091 E800 		lds r24,232
 714 0134 8E77      		andi r24,lo8(126)
 715 0136 8093 E800 		sts 232,r24
 716               	.L28:
 717 013a 882D      		mov r24,r8
 718 013c 952D      		mov r25,r5
 719 013e 0FB6      		in __tmp_reg__,__SREG__
 720 0140 F894      		cli
 721 0142 9EBF      		out __SP_H__,r25
 722 0144 0FBE      		out __SREG__,__tmp_reg__
 723 0146 8DBF      		out __SP_L__,r24
 724               	.LVL45:
 725               	.L21:
 726               	.LBE89:
 727               	.LBE88:
 728               	.LBE83:
 729               	.LSM81:
 730 0148 0FB6      		in __tmp_reg__,__SREG__
 731 014a F894      		cli
 732 014c 7EBE      		out __SP_H__,r7
 733 014e 0FBE      		out __SREG__,__tmp_reg__
 734 0150 6DBE      		out __SP_L__,r6
 735               	/* epilogue start */
 736 0152 0F90      		pop __tmp_reg__
 737 0154 0F90      		pop __tmp_reg__
 738 0156 0F90      		pop __tmp_reg__
 739 0158 0F90      		pop __tmp_reg__
 740 015a CF91      		pop r28
 741 015c DF91      		pop r29
 742 015e 1F91      		pop r17
 743 0160 0F91      		pop r16
 744 0162 FF90      		pop r15
 745 0164 EF90      		pop r14
 746               	.LVL46:
 747 0166 DF90      		pop r13
 748 0168 CF90      		pop r12
 749 016a BF90      		pop r11
 750 016c AF90      		pop r10
 751 016e 9F90      		pop r9
 752 0170 8F90      		pop r8
 753 0172 7F90      		pop r7
 754 0174 6F90      		pop r6
 755 0176 5F90      		pop r5
 756 0178 0895      		ret
 757               	.LFE67:
 799               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 HID.c
     /tmp/ccNyLFiF.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccNyLFiF.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccNyLFiF.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccNyLFiF.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccNyLFiF.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccNyLFiF.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccNyLFiF.s:19     .text.HID_Device_ProcessControlRequest:0000000000000000 HID_Device_ProcessControlRequest
     /tmp/ccNyLFiF.s:416    .text.HID_Device_ConfigureEndpoints:0000000000000000 HID_Device_ConfigureEndpoints
     /tmp/ccNyLFiF.s:488    .text.HID_Device_USBTask:0000000000000000 HID_Device_USBTask

UNDEFINED SYMBOLS
USB_ControlRequest
memset
CALLBACK_HID_Device_CreateHIDReport
memcpy
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
CALLBACK_HID_Device_ProcessHIDReport
Endpoint_ClearStatusStage
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
memcmp
Endpoint_Write_Stream_LE
